,Stock,Dividend Yield,Mkt Cap (Rs. Cr.),TTM EPS See historical trend,Open,Open,Year,Total Assets,Minority Interest,Net CashFlow From Operating Activities,Total Shareholders Funds,Total Current Assets,Cash And Cash Equivalents,Current Investments,Total Current Liabilities,Long Term Borrowings,Short Term Borrowings,"Profit/Loss Before Exceptional, ExtraOrdinary Items And Tax",Finance Costs,Other Income,Net Cash Used In Investing Activities,Inventories,Current Assets,Current Liabilities,Working Capital,Minority Interest Balance Sheet,Other Income PnL,EBIT,ROC,BookToMkt,Net Debt,TEV,EarningYield,Rank EarningYield,Rank ROC,CombRank,MagicFormulaRank,CombinedRank
76,indianenergyexchange,0.00,11860,3.51  (-0.14% YoY),133.0,- -,23,1453.41,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-22.62,799.1,771.67,64.61,689.49,610.44,0.0,0.0,388.57,2.46,"Attribute
Other Income    73.25
Other Income    73.25
Name: First Date, dtype: object",70.26,0.00,17.569999999999936,610.44,-592.8700000000001,0.00,73.25,317.78,0.4326539503601138,0.06737774030354132,36066.0,47926.0,0.006630638901640028,125.0,9.0,282.0,66.0,110.0
77,indianhotelscompany,0.24,59373,7.43  (+428.56% YoY),416.25,- -,23,13668.75,"Attribute
Minority Interest    660.09
Minority Interest    -50.24
Minority Interest    -50.24
Name: First Date, dtype: object",1618.99,7981.96,2590.34,1053.43,757.33,2119.15,330.98,487.28,1291.35,236.05,"Attribute
Other Income    138.90
Other Income    138.90
Name: First Date, dtype: object",-144.58,109.21,779.58,1631.8700000000001,-852.2900000000001,660.09,138.90,1388.4999999999998,0.17923552852213626,0.13443753894868038,-20316.61,39716.479999999996,0.034960298596451646,69.0,58.0,255.0,57.0,89.0
78,indianoilcorporation,3.27,129704,17.36  (-12.66% YoY),92.45,- -,23,441762.09,"Attribute
Minority Interest     3494.10
Minority Interest    -1912.14
Minority Interest    -1912.14
Name: First Date, dtype: object",29643.72,139720.24,158865.49,2096.64,10436.54,206658.33,63312.94,76801.88,14175.5,7541.36,"Attribute
Other Income    4198.92
Other Income    4198.92
Name: First Date, dtype: object",-28029.56,121107.58,146332.30999999997,129856.44999999998,16475.859999999986,3494.10,4198.92,17517.940000000002,0.0630735207610096,1.077223832726824,-283.84000000000003,132914.26,0.13179880021902843,14.0,132.0,163.0,77.0,37.0
79,indraprasthagas,2.80,32452,24.01  (-1.46% YoY),462.25,- -,23,12620.60,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2291.93,7931.24,4227.9,2633.23,419.13,4231.58,0.0,0.0,1868.74,10.59,"Attribute
Other Income    202.91
Other Income    202.91
Name: First Date, dtype: object",-841.36,49.17,1175.5399999999995,4231.58,-3056.0400000000004,0.00,202.91,1676.4199999999998,0.3164244688099871,0.24439911253543695,47499.07,79951.07,0.02096807459862638,93.0,23.0,139.0,46.0,27.0
80,industowers,0.00,48967,10.80  (-46.45% YoY),183.95,- -,23,46572.40,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",7904.80,21109.5,8707.6,22.4,275.6,8162.8,2434.0,2278.6,3252.1,1453.9,"Attribute
Other Income    361.30
Other Income    361.30
Name: First Date, dtype: object",-1730.00,0.00,8409.6,5884.200000000001,2525.3999999999996,0.00,361.30,4344.7,0.1684011829594918,0.43109645271305164,-4678.0,44289.0,0.09809885073042968,24.0,63.0,236.0,20.0,77.0
81,infoedgeindia,0.43,57679,-9.89,4440.15,- -,23,16660.30,"Attribute
Minority Interest    1027.85
Minority Interest     -36.95
Minority Interest     -36.95
Name: First Date, dtype: object",520.79,13398.02,3690.63,571.46,754.68,1348.94,1.4,1.02,880.88,7.34,"Attribute
Other Income    392.85
Other Income    392.85
Name: First Date, dtype: object",-366.62,0.00,2364.4900000000002,1347.92,1016.5700000000002,1027.85,392.85,495.37,0.038613358193714545,0.2322859272872276,,,,148.0,143.0,,153.0,
82,infosys,2.28,618511,59.46  (+12.00% YoY),1476.2,- -,23,125816.00,"Attribute
Minority Interest    388.00
Minority Interest    -13.00
Minority Interest    -13.00
Name: First Date, dtype: object",22467.00,75407.0,70881.0,12173.0,6909.0,39186.0,0.0,0.0,33322.0,284.0,"Attribute
Other Income    2701.00
Other Income    2701.00
Name: First Date, dtype: object",-1209.00,0.00,51799.0,39186.0,12613.0,388.00,2701.00,30905.0,0.4887402346838726,0.12191699096701594,-168.13,618730.87,0.0499490190298732,47.0,7.0,82.0,6.0,7.0
83,interglobeaviation,0.00,92663,99.77  (+194.86% YoY),2379.05,- -,23,59169.82,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",12727.94,-6252.4,26148.71,11839.69,11558.03,23851.15,0.0,2252.34,-304.39,3131.73,"Attribute
Other Income    1434.97
Other Income    1434.97
Name: First Date, dtype: object",-4059.49,591.07,2750.989999999998,21598.81,-18847.820000000003,0.00,1434.97,1392.3700000000001,-0.08790353383102638,-0.06747461230480342,424.78,93087.78,0.014957602383470743,109.0,154.0,413.0,142.0,135.0
84,ipcalaboratories,0.44,23170,19.36  (-31.83% YoY),924.05,- -,23,8626.43,"Attribute
Minority Interest    73.30
Minority Interest    -7.67
Minority Interest    -7.67
Name: First Date, dtype: object",805.81,5842.02,5189.27,1853.24,323.32,1805.82,651.78,805.75,745.29,45.54,"Attribute
Other Income    125.62
Other Income    125.62
Name: First Date, dtype: object",-725.00,1743.37,3012.7100000000005,1000.0699999999999,2012.6400000000006,73.30,125.62,665.2099999999999,0.12213957707144835,0.25213724643936125,,,,148.0,89.0,,133.0,
85,jkcement,0.47,24870,48.96  (-42.49% YoY),3320.0,- -,23,13285.06,"Attribute
Minority Interest    -44.40
Minority Interest      7.25
Minority Interest      7.25
Name: First Date, dtype: object",1377.08,4686.75,3738.25,833.27,70.82,2946.83,4100.97,894.14,631.29,312.18,"Attribute
Other Income    87.41
Other Income    87.41
Name: First Date, dtype: object",-2014.78,982.12,2834.16,2052.69,781.4699999999998,-44.40,87.41,856.0600000000001,0.09674535716989939,0.1884499396863691,-377.46,24448.14,0.035015342680465675,68.0,111.0,275.0,104.0,102.0
86,jswsteel,0.43,192396,23.08  (-64.24% YoY),808.05,- -,23,211078.00,"Attribute
Minority Interest    1344.00
Minority Interest       5.00
Minority Interest       5.00
Name: First Date, dtype: object",23323.00,65728.0,68150.0,20714.0,5.0,69963.0,61933.0,16876.0,5201.0,6902.0,"Attribute
Other Income    1030.00
Other Income    1030.00
Name: First Date, dtype: object",-10711.00,33135.00,47431.0,53087.0,-5656.0,1344.00,1030.00,11073.0,0.08942603555074582,0.3416287240898979,-4876.7,188863.3,0.058629707306819275,42.0,117.0,265.0,89.0,98.0
87,jindalsteelpower,0.29,70279,28.11  (-67.34% YoY),700.0,- -,23,69427.23,"Attribute
Minority Interest     312.53
Minority Interest    -800.15
Minority Interest    -800.15
Name: First Date, dtype: object",7275.51,38706.59,15475.68,4716.83,764.86,15498.69,7207.63,5227.66,5855.1,1445.89,"Attribute
Other Income    57.05
Other Income    57.05
Name: First Date, dtype: object",-4018.50,5886.78,9993.99,10271.03,-277.0400000000009,312.53,57.05,7243.9400000000005,0.1560351577435027,0.550756129142418,1736.37,72327.9,0.10015415904512645,22.0,72.0,218.0,29.0,65.0
88,jubilantfoodworks,0.22,35223,4.08  (-41.93% YoY),538.45,- -,23,5382.13,"Attribute
Minority Interest    0.00
Minority Interest    0.17
Minority Interest    0.17
Name: First Date, dtype: object",1026.16,2037.79,685.81,256.91,124.04,1028.96,182.71,0.0,514.85,201.23,"Attribute
Other Income    50.41
Other Income    50.41
Name: First Date, dtype: object",-594.86,177.00,304.8599999999999,1028.96,-724.1000000000001,0.00,50.41,665.6700000000001,0.3390066154339756,0.057853959060840926,-5232.23,29990.77,0.022195828916696705,91.0,20.0,243.0,38.0,81.0
89,ltfinanceholdings,1.59,31150,7.62  (+63.38% YoY),127.0,- -,23,106362.14,"Attribute
Minority Interest    89.44
Minority Interest    86.77
Minority Interest    86.77
Name: First Date, dtype: object",7490.47,21528.37,102677.38,12748.91,14366.2,45551.67,38903.86,44139.59,2130.65,5797.24,"Attribute
Other Income    526.75
Other Income    526.75
Name: First Date, dtype: object",-1106.98,0.00,75562.27,1412.0800000000017,74150.19,89.44,526.75,7401.139999999999,0.08060232462682788,0.6911194221508828,-58.28,31181.16,0.23735935417412307,6.0,125.0,168.0,64.0,38.0
90,lttechnologyservices,0.98,48726,114.15  (+18.65% YoY),4655.0,- -,23,6917.30,"Attribute
Minority Interest    18.00
Minority Interest    -4.30
Minority Interest    -4.30
Name: First Date, dtype: object",1305.10,4950.9,5141.0,689.9,2108.8,1513.9,0.0,0.0,1643.7,43.5,"Attribute
Other Income    208.00
Other Income    208.00
Name: First Date, dtype: object",-571.80,0.00,2342.3,1513.9,828.4000000000001,18.00,208.00,1479.2,0.3471485566768364,0.10160694495751754,-64.61,48679.39,0.03038657633137967,74.0,19.0,152.0,28.0,32.0
91,ltimindtree,1.10,161967,150.52  (+8.22% YoY),5475.0,- -,23,23496.10,"Attribute
Minority Interest     7.10
Minority Interest    -2.00
Minority Interest    -2.00
Name: First Date, dtype: object",3094.60,16592.1,17185.8,2932.0,4741.8,5482.6,0.0,125.3,5791.5,150.4,"Attribute
Other Income    556.90
Other Income    556.90
Name: First Date, dtype: object",-330.90,3.30,9512.0,5357.3,4154.7,7.10,556.90,5385.0,0.3906306672276467,0.10244123802996906,-722.45,161251.65,0.03339500712085737,70.0,13.0,137.0,17.0,24.0
92,larsentoubro,0.83,406211,80.12  (+22.41% YoY),2926.95,- -,23,330352.31,"Attribute
Minority Interest    14241.27
Minority Interest    -2059.90
Minority Interest    -2059.90
Name: First Date, dtype: object",22776.96,89325.95,222204.32,22519.6,35573.42,162065.99,61217.68,57295.7,16973.04,3207.16,"Attribute
Other Income    2929.17
Other Income    2929.17
Name: First Date, dtype: object",-8311.70,6828.78,164111.3,104770.29,59341.009999999995,14241.27,2929.17,17251.03,0.0930879297093731,0.21990037197417106,61216.3,481668.57,0.0358151456716389,67.0,115.0,247.0,107.0,85.0
93,lauruslabs,0.51,21282,10.46  (-32.88% YoY),393.7,- -,23,7660.40,"Attribute
Minority Interest    11.13
Minority Interest    -3.32
Minority Interest    -3.32
Name: First Date, dtype: object",993.90,4037.53,3461.68,48.46,0.0,2432.26,761.42,1210.55,1108.94,165.17,"Attribute
Other Income    6.00
Other Income    6.00
Name: First Date, dtype: object",-996.06,1684.81,3413.22,1221.7100000000003,2191.5099999999993,11.13,6.00,1268.1100000000001,0.21273301303128314,0.18971572220655955,-1933.73,19359.4,0.0655035796563943,34.0,47.0,172.0,15.0,41.0
94,lupin,0.35,52330,21.34  (+144.93% YoY),1135.0,- -,23,22955.93,"Attribute
Minority Interest     78.32
Minority Interest    -17.61
Minority Interest    -17.61
Name: First Date, dtype: object",1897.24,12464.5,12451.3,1293.13,439.77,9265.37,27.51,4216.54,716.49,274.3,"Attribute
Other Income    73.36
Other Income    73.36
Name: First Date, dtype: object",-1286.77,4491.76,10718.399999999998,5048.830000000001,5669.569999999997,78.32,73.36,917.43,0.05951378554719885,0.23819033059430536,-2633.23,49775.09,0.018431508612038672,100.0,136.0,348.0,132.0,127.0
95,mrf,0.16,46485,"2,909.85  (0.00% YoY)",109000.0,- -,23,24369.41,"Attribute
Minority Interest     0.16
Minority Interest    -0.01
Minority Interest       --
Name: First Date, dtype: object",2755.47,14707.66,9243.68,258.49,1974.84,7495.32,823.58,1605.92,1069.74,319.0,"Attribute
Other Income    252.67
Other Income    252.67
Name: First Date, dtype: object",-1923.47,4141.05,7010.35,5889.4,1120.9500000000007,0.16,252.67,1136.07,0.06730802841693095,0.3163958266107346,2411.6,48896.76,0.023234054771727203,88.0,130.0,353.0,126.0,128.0
96,mahindramahindrafinancialservices,1.94,38240,17.74  (-25.70% YoY),301.6,- -,23,105084.77,"Attribute
Minority Interest    141.35
Minority Interest      1.20
Minority Interest      1.20
Name: First Date, dtype: object",-17395.31,18560.09,102348.38,4066.91,10063.13,48586.64,37274.16,44154.4,2816.5,5094.3,"Attribute
Other Income    132.87
Other Income    132.87
Name: First Date, dtype: object",-1635.37,0.00,88218.34,4432.239999999998,83786.1,141.35,132.87,7777.93,0.0810862063177753,0.4853580020920502,,,,148.0,124.0,,146.0,
97,mahindramahindra,0.99,203193,93.24  (+24.22% YoY),1620.1,- -,23,205891.77,"Attribute
Minority Interest    10716.32
Minority Interest    -1092.98
Minority Interest    -1092.98
Name: First Date, dtype: object",-7074.02,56365.79,91325.44,11273.43,14265.92,70579.41,55027.39,33739.62,11305.27,5829.7,"Attribute
Other Income    1206.49
Other Income    1206.49
Name: First Date, dtype: object",-8547.26,16854.97,65786.09000000001,36839.79,28946.30000000001,10716.32,1206.49,15928.480000000001,0.11899413541241081,0.2774002549300419,-570.0600000000001,213339.26,0.07466267577753856,29.0,91.0,177.0,48.0,45.0
98,manappuramfinance,2.15,11825,20.20  (+45.64% YoY),143.2,- -,23,39504.13,"Attribute
Minority Interest    20.34
Minority Interest    -4.19
Minority Interest    -4.19
Name: First Date, dtype: object",-3103.24,9644.89,38115.43,3035.1,534.01,22944.8,6658.29,21824.65,2041.05,2187.79,"Attribute
Other Income    65.91
Other Income    65.91
Name: First Date, dtype: object",-616.16,0.00,34546.32,1120.1499999999978,33426.17,20.34,65.91,4162.93,0.1186265645334518,0.8156355179704017,-12173.0,-327.66,-12.705029603857657,140.0,92.0,261.0,131.0,94.0
99,marico,0.78,74317,10.50  (+9.15% YoY),582.0,- -,23,6946.00,"Attribute
Minority Interest    157.00
Minority Interest    -20.00
Minority Interest    -20.00
Name: First Date, dtype: object",1419.00,3799.0,3820.0,756.0,578.0,2429.0,2.0,473.0,1743.0,56.0,"Attribute
Other Income    144.00
Other Income    144.00
Name: First Date, dtype: object",-929.00,1225.00,2486.0,1956.0,530.0,157.00,144.00,1655.0,0.47043774872086414,0.05111885571269023,-11839.69,62634.31,0.026423217562387132,81.0,8.0,158.0,23.0,34.0
100,marutisuzukiindia,0.87,312555,321.11  (+118.38% YoY),10494.05,- -,23,84596.90,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",9251.40,61791.3,11615.6,41.6,0.0,20107.3,0.0,1215.8,10145.7,187.0,"Attribute
Other Income    2140.70
Other Income    2140.70
Name: First Date, dtype: object",-8036.10,4283.50,11574.0,18891.5,-7317.5,0.00,2140.70,8192.0,0.13010299290881513,0.1976973652637136,-1201.46,311353.54,0.026310926158090255,82.0,84.0,229.0,98.0,71.0
101,maxfinancialservices,0.00,32253,11.87  (+41.98% YoY),935.1,- -,23,131823.78,"Attribute
Minority Interest    450.26
Minority Interest    -73.41
Minority Interest    -73.41
Name: First Date, dtype: object",9922.28,3518.24,129612.2,1044.46,5430.88,126491.9,520.66,0.0,527.21,37.46,"Attribute
Other Income    18.39
Other Income    18.39
Name: First Date, dtype: object",-9227.65,0.00,123136.85999999999,126491.9,-3355.040000000008,450.26,18.39,546.2800000000001,0.18243143960139463,0.10908256596285616,3267.7000000000003,35970.96,0.015186695045114173,108.0,57.0,316.0,94.0,120.0
102,metropolishealthcare,0.55,7495,27.00  (-19.99% YoY),1492.35,- -,23,1501.61,"Attribute
Minority Interest     2.48
Minority Interest    -0.51
Minority Interest    -0.51
Name: First Date, dtype: object",247.09,988.23,302.73,93.19,13.06,264.97,28.61,50.44,187.5,26.8,"Attribute
Other Income    15.22
Other Income    15.22
Name: First Date, dtype: object",46.79,44.59,196.48000000000002,214.53000000000003,-18.05000000000001,2.48,15.22,199.08,0.20437536572595966,0.13185190126751167,41219.0,48716.48,0.0040865021446541295,130.0,50.0,268.0,106.0,99.0
103,mphasis,2.01,46812,86.56  (+9.04% YoY),2470.95,- -,23,11609.46,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1461.77,7934.84,5953.03,1053.44,1367.88,2797.84,0.0,198.48,2173.06,97.26,"Attribute
Other Income    161.60
Other Income    161.60
Name: First Date, dtype: object",182.48,0.00,3531.71,2599.36,932.3499999999999,0.00,161.60,2108.7200000000003,0.29784685616140394,0.1695044005810476,2490.8,49302.8,0.04277079597913303,56.0,26.0,112.0,16.0,18.0
104,multicommodityexchangeindia,1.11,8769,24.94  (-12.35% YoY),1739.9,- -,23,3022.75,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",141.42,2069.06,1625.94,1177.86,202.4,897.6,0.0,0.0,195.55,0.21,"Attribute
Other Income    67.66
Other Income    67.66
Name: First Date, dtype: object",-8.08,0.00,245.68000000000015,897.6,-651.9199999999998,0.00,67.66,128.10000000000002,0.14373877917414724,0.23595164785038203,-74.20000000000002,8694.8,0.014732943828495196,110.0,76.0,237.0,110.0,78.0
105,muthootfinance,1.69,52190,95.03  (-1.14% YoY),1329.0,- -,23,80148.92,"Attribute
Minority Interest    487.05
Minority Interest    -57.47
Minority Interest    -57.47
Name: First Date, dtype: object",0.00,21665.75,79490.95,8035.66,545.71,57469.39,0.0,55533.51,4922.78,4209.18,"Attribute
Other Income    77.34
Other Income    77.34
Name: First Date, dtype: object",0.00,0.00,70909.57999999999,1935.8799999999974,68973.69999999998,487.05,77.34,9054.619999999999,0.1309159731419417,0.4151322092354857,,,,148.0,83.0,,130.0,
106,nmdc,4.46,43388,19.82  (-23.92% YoY),148.0,- -,23,28247.71,"Attribute
Minority Interest    14.23
Minority Interest    -1.10
Minority Interest    -1.10
Name: First Date, dtype: object",2465.61,22620.83,15807.21,7097.75,0.0,4201.36,0.0,415.98,6409.34,75.23,"Attribute
Other Income    768.22
Other Income    768.22
Name: First Date, dtype: object",43.29,2660.58,8709.46,3785.3799999999997,4924.08,14.23,768.22,5716.349999999999,0.3586378368611448,0.5213614363418457,26154.95,69557.18,0.08218202635587009,27.0,16.0,54.0,5.0,5.0
107,ntpc,3.00,234417,18.41  (+3.78% YoY),241.5,- -,23,446021.45,"Attribute
Minority Interest    3930.45
Minority Interest    -208.80
Minority Interest    -208.80
Name: First Date, dtype: object",40051.55,147023.17,81168.33,4948.53,50.0,87485.45,187883.57,31921.61,23550.82,11156.06,"Attribute
Other Income    1770.24
Other Income    1770.24
Name: First Date, dtype: object",-26107.20,14240.37,76169.8,55563.84,20605.960000000006,3930.45,1770.24,32936.64,0.09101540948041811,0.6271864668518069,-689.9,237657.55000000002,0.13858865413701352,12.0,116.0,148.0,58.0,30.0
108,nationalaluminiumcompany,4.73,17457,6.59  (-61.72% YoY),94.25,- -,23,17626.61,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",908.24,13126.38,5296.81,2117.5,145.58,2885.64,0.0,47.75,1954.99,12.92,"Attribute
Other Income    235.63
Other Income    235.63
Name: First Date, dtype: object",-334.25,1840.22,3033.7300000000005,2837.89,195.8400000000006,0.00,235.63,1732.2800000000002,0.156673416764421,0.751926447843272,-2932.0,14525.0,0.1192619621342513,17.0,71.0,97.0,21.0,11.0
109,navinfluorineinternational,0.27,22383,73.08  (+28.59% YoY),4449.0,- -,23,3529.29,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-63.59,2184.95,1466.17,34.81,31.11,521.48,753.13,95.52,495.88,27.52,"Attribute
Other Income    35.73
Other Income    35.73
Name: First Date, dtype: object",-655.62,468.12,1400.2500000000002,425.96000000000004,974.2900000000002,0.00,35.73,487.66999999999996,0.16262225764391636,0.09761649466112673,38698.08,61081.08,0.007983978017415539,123.0,66.0,315.0,113.0,118.0
110,oberoirealty,0.35,41558,50.14  (+33.12% YoY),1153.25,- -,23,18641.00,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-2383.04,12210.12,12456.38,512.92,283.66,3287.84,2880.64,1063.45,2003.48,169.05,"Attribute
Other Income    100.62
Other Income    100.62
Name: First Date, dtype: object",1135.66,8543.09,11659.8,2224.3900000000003,9435.41,0.00,100.62,2071.9100000000003,0.13246413818809064,0.2938091342220511,712.9599999999999,42270.96,0.049014973873316346,48.0,82.0,243.0,61.0,82.0
111,oilnaturalgascorporation,5.98,236761,29.33  (-28.32% YoY),186.45,- -,23,614528.73,"Attribute
Minority Interest    20607.74
Minority Interest     2662.87
Minority Interest     2662.87
Name: First Date, dtype: object",84211.33,280647.3,114150.53,29140.33,5168.9,132270.18,98359.55,30826.01,51154.64,7889.36,"Attribute
Other Income    8074.08
Other Income    8074.08
Name: First Date, dtype: object",-73209.00,44238.07,79841.3,101444.17,-21602.869999999995,20607.74,8074.08,50969.92,0.13388736574368823,1.1853611870198217,-1265.6200000000001,256103.12,0.19902108182047917,7.0,81.0,92.0,22.0,10.0
112,oraclefinancialservicessoftware,5.33,36527,209.77  (-2.43% YoY),4253.0,- -,23,9275.54,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1758.42,7458.91,7168.88,5469.74,0.0,1094.13,0.0,0.0,2569.9,12.66,"Attribute
Other Income     24.56
Other Income    191.84
Name: First Date, dtype: object",137.14,0.00,1699.1400000000003,1094.13,605.0100000000002,0.00,24.56,2558.0,1.2859634923108634,0.2042026446190489,565.09,37092.09,0.06896349059866942,32.0,3.0,40.0,3.0,2.0
113,piindustries,0.29,53124,88.99  (+47.19% YoY),3566.0,- -,23,8479.70,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1501.40,7198.5,5662.3,2242.9,984.3,1181.8,0.0,0.0,1437.5,37.1,"Attribute
Other Income    159.00
Other Income    159.00
Name: First Date, dtype: object",-496.20,1397.60,2435.1000000000004,1181.8,1253.3000000000004,0.00,159.00,1315.6,0.2654774396642182,0.13550372712898126,-227.87,52896.13,0.024871384730792215,86.0,32.0,243.0,47.0,83.0
114,pvrinox,0.00,16774,-47.98,1701.0,- -,23,16476.43,"Attribute
Minority Interest    -0.67
Minority Interest     1.33
Minority Interest     1.33
Name: First Date, dtype: object",863.90,7329.85,849.79,361.6,0.21,2051.31,1272.28,520.36,-198.17,571.62,"Attribute
Other Income    79.08
Other Income    79.08
Name: First Date, dtype: object",-575.86,66.37,487.97999999999996,1530.9499999999998,-1042.9699999999998,-0.67,79.08,294.37000000000006,0.033600467532408244,0.43697686896387267,33207.25,49980.58,0.005889687554646226,126.0,145.0,423.0,145.0,137.0
