,Stock,Dividend Yield,Mkt Cap (Rs. Cr.),TTM EPS See historical trend,Open,Open,Year,Total Assets,Minority Interest,Net CashFlow From Operating Activities,Total Shareholders Funds,Total Current Assets,Cash And Cash Equivalents,Current Investments,Total Current Liabilities,Long Term Borrowings,Short Term Borrowings,"Profit/Loss Before Exceptional, ExtraOrdinary Items And Tax",Finance Costs,Other Income,Net Cash Used In Investing Activities,Inventories,Current Assets,Current Liabilities,Working Capital,Minority Interest Balance Sheet,Other Income PnL,EBIT,ROC,BookToMkt,Net Debt,TEV,EarningYield,Rank EarningYield,Rank ROC,CombRank,MagicFormulaRank,CombinedRank
115,persistentsystems,0.86,44514,121.97  (+24.16% YoY),5838.0,- -,23,6619.15,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",955.76,3965.08,3517.9,903.28,187.97,1958.11,205.76,222.75,1270.51,47.34,"Attribute
Other Income    70.62
Other Income    70.62
Name: First Date, dtype: object",-421.31,0.00,2426.65,1735.36,691.2900000000002,0.00,70.62,1247.23,0.35734075196759024,0.08907489778496652,43753.96,88267.95999999999,0.014130042203309106,113.0,17.0,194.0,62.0,54.0
116,petronetlng,4.17,35940,22.80  (-2.08% YoY),236.9,- -,23,22752.49,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2569.02,15264.56,11846.97,5685.79,869.7,2900.4,0.0,0.0,4282.17,330.51,"Attribute
Other Income    523.07
Other Income    523.07
Name: First Date, dtype: object",-1192.22,1153.05,5291.48,2900.4,2391.0799999999995,0.00,523.07,4089.61,0.4269452132163106,0.42472342793544793,3623.19,39563.19,0.1033690660434611,20.0,10.0,42.0,2.0,3.0
117,pidiliteindustries,0.44,127075,27.29  (+3.43% YoY),2511.95,- -,23,10525.02,"Attribute
Minority Interest    233.64
Minority Interest    -15.62
Minority Interest    -15.62
Name: First Date, dtype: object",1557.57,7212.28,4561.52,326.65,531.2,2410.62,0.0,163.26,1716.6,47.64,"Attribute
Other Income    49.61
Other Income    49.61
Name: First Date, dtype: object",-898.95,1817.08,3703.670000000001,2247.3599999999997,1456.3100000000013,233.64,49.61,1714.63,0.24324822773514695,0.05675608892386386,-754.0,126554.64,0.013548535241378744,115.0,37.0,255.0,81.0,90.0
118,piramalenterprises,2.90,25488,97.29  (+23.51% YoY),1075.0,- -,23,83752.16,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1359.34,31059.08,78181.24,4649.08,22331.79,21820.69,29846.17,19537.8,-2464.34,3994.32,"Attribute
Other Income    152.44
Other Income    152.44
Name: First Date, dtype: object",-351.24,0.00,51200.37,2282.8899999999994,48917.48,0.00,152.44,1377.54,0.01817479675493974,1.218576585059636,-41.6,25446.4,0.05413496604627766,45.0,147.0,213.0,116.0,62.0
119,polycabindia,0.38,79311,96.63  (+37.11% YoY),5140.0,- -,23,9425.48,"Attribute
Minority Interest     37.38
Minority Interest    -12.30
Minority Interest    -12.30
Name: First Date, dtype: object",1427.52,6630.86,6908.75,695.24,1350.5,2626.56,4.21,150.94,1716.52,59.76,"Attribute
Other Income    133.33
Other Income    133.33
Name: First Date, dtype: object",-1202.65,2951.38,4863.01,2475.62,2387.3900000000003,37.38,133.33,1642.95,0.2697442195321774,0.08360580499552395,-523.8000000000001,78824.58,0.020843117717848924,94.0,31.0,234.0,54.0,75.0
120,powerfinancecorporation,4.62,75744,64.58  (+22.21% YoY),289.0,- -,23,896111.86,"Attribute
Minority Interest    27822.79
Minority Interest    -5289.26
Minority Interest    -5289.26
Name: First Date, dtype: object",-74698.93,84158.49,886782.94,4101.02,5972.89,783174.34,0.0,751157.52,26496.06,47016.78,"Attribute
Other Income    56.89
Other Income    56.89
Name: First Date, dtype: object",-1693.58,0.00,876709.0299999999,32016.81999999995,844692.21,27822.79,56.89,73455.95,0.08837178213063747,1.1110911755386566,-64.58,103502.20999999999,0.7097041696017892,2.0,118.0,130.0,49.0,22.0
121,powergridcorporationindia,7.21,190337,16.36  (-21.98% YoY),198.7,- -,23,250295.55,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",38004.74,83014.51,34902.81,7384.58,0.0,38305.81,113891.29,12703.61,17535.17,9633.94,"Attribute
Other Income    1024.36
Other Income    1024.36
Name: First Date, dtype: object",-6125.70,1339.95,27518.229999999996,25602.199999999997,1916.0299999999988,0.00,1024.36,26144.75,0.1292855580593145,0.4361448903786442,-1053.44,189283.56,0.13812477956352892,13.0,85.0,101.0,31.0,13.0
122,rec,4.95,66963,44.36  (-14.29% YoY),250.35,- -,23,465502.75,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-37359.77,57528.81,461171.32,2395.61,3170.0,163477.89,243675.63,137114.13,13897.67,23733.33,"Attribute
Other Income    41.90
Other Income    41.90
Name: First Date, dtype: object",-942.95,0.00,455605.71,26363.76000000001,429241.95,0.00,41.90,37589.1,0.08622876849615813,0.8591133909771067,-1177.86,65785.14,0.5713919587311055,3.0,119.0,129.0,50.0,21.0
123,relianceindustries,0.38,1611730,95.71  (-2.47% YoY),2423.05,- -,23,1607431.00,"Attribute
Minority Interest    113009.00
Minority Interest     -7386.00
Minority Interest     -7386.00
Name: First Date, dtype: object",115032.00,715871.0,425296.0,68664.0,118473.0,395744.0,183176.0,130790.0,94022.0,19571.0,"Attribute
Other Income    11734.00
Other Income    11826.00
Name: First Date, dtype: object",-91235.00,140008.00,238159.0,264954.0,-26795.0,113009.00,11734.00,101859.0,0.10597363846050607,0.44416310424202565,-8035.66,1716703.34,0.05933407224570321,39.0,102.0,251.0,72.0,87.0
124,srf,0.31,68766,64.56  (-8.94% YoY),2365.0,- -,23,18754.52,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2901.71,10327.05,5774.95,616.46,490.05,4916.6,2311.52,2042.54,2823.99,204.82,"Attribute
Other Income    74.93
Other Income    74.93
Name: First Date, dtype: object",-2961.41,2274.29,4668.44,2874.0600000000004,1794.3799999999992,0.00,74.93,2953.88,0.21002157892304463,0.15017668615304072,-7097.75,61668.25,0.04789952690403895,53.0,48.0,219.0,33.0,66.0
125,samvardhanamothersoninternational,0.66,66849,2.89  (+80.14% YoY),99.5,- -,23,61851.70,"Attribute
Minority Interest    1925.40
Minority Interest    -174.00
Minority Interest    -174.04
Name: First Date, dtype: object",4643.00,22451.5,26779.2,4698.7,2.9,27515.4,6618.3,5547.4,2548.0,780.9,"Attribute
Other Income    257.00
Other Income    257.04
Name: First Date, dtype: object",-2244.80,7822.80,22077.6,21968.0,109.59999999999854,1925.40,257.00,3071.9,0.10267560205224191,0.33585393947553444,182935.04,251709.44,0.012204150944835443,119.0,106.0,303.0,128.0,114.0
126,shreecements,0.38,94199,433.33  (-21.10% YoY),26349.95,- -,23,26333.94,"Attribute
Minority Interest    40.56
Minority Interest     1.56
Minority Interest     1.56
Name: First Date, dtype: object",2568.74,18636.4,8967.93,160.93,3397.89,6732.12,580.87,1958.97,1495.04,262.87,"Attribute
Other Income    459.08
Other Income    459.08
Name: First Date, dtype: object",-2414.49,2759.68,5409.110000000001,4773.15,635.960000000001,40.56,459.08,1298.83,0.0618039895676057,0.19784074140914448,-2117.5,92122.06,0.014099011680806964,114.0,133.0,358.0,137.0,129.0
127,shriramfinance,1.82,71988,156.09  (+20.03% YoY),1900.0,- -,23,210600.15,"Attribute
Minority Interest    286.68
Minority Interest     -8.99
Minority Interest     -8.99
Name: First Date, dtype: object",-17625.25,43512.86,203615.69,16306.95,7430.07,80535.29,85657.49,78544.75,8213.72,12931.27,"Attribute
Other Income    31.61
Other Income    31.61
Name: First Date, dtype: object",-193.04,0.00,179878.66999999998,1990.5399999999936,177888.13,286.68,31.61,21113.379999999997,0.11030554341599351,0.604446018780908,718.3199999999999,72993.0,0.2892521200663077,4.0,100.0,136.0,35.0,23.0
128,steelauthorityindia,1.57,39385,3.84  (-82.67% YoY),96.45,- -,23,130481.09,"Attribute
Minority Interest    0.01
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-5290.15,54746.67,42629.91,550.64,0.0,49334.28,6112.58,19549.2,1988.78,2037.47,"Attribute
Other Income    950.36
Other Income    950.36
Name: First Date, dtype: object",-3370.98,32400.19,42079.270000000004,29785.079999999998,12294.190000000006,0.01,950.36,3075.89,0.038517084302712536,1.3900385933731116,2367.72,41752.73,0.07366919480474689,30.0,144.0,213.0,100.0,63.0
129,sunpharmaceuticalindustries,1.00,276679,35.16  (+116.89% YoY),1148.0,- -,23,80743.59,"Attribute
Minority Interest    3320.09
Minority Interest     -39.36
Minority Interest     -39.36
Name: First Date, dtype: object",4959.33,55995.38,39883.34,5770.29,9372.61,19907.0,0.0,6197.88,9579.88,172.0,"Attribute
Other Income    634.52
Other Income    634.52
Name: First Date, dtype: object",-7943.68,10513.05,24740.439999999995,13709.119999999999,11031.319999999996,3320.09,634.52,9117.359999999999,0.16158950866996188,0.20238391782534995,69219.22,349218.31,0.02610790940486482,83.0,68.0,207.0,80.0,59.0
130,suntvnetwork,2.53,23397,45.79  (+1.92% YoY),592.0,- -,23,10148.08,"Attribute
Minority Interest     5.58
Minority Interest    -0.51
Minority Interest    -0.51
Name: First Date, dtype: object",2095.51,9271.59,5950.89,598.57,3626.18,823.55,0.0,0.0,2274.63,9.42,"Attribute
Other Income    377.05
Other Income    377.05
Name: First Date, dtype: object",-1553.88,0.00,1726.1400000000008,823.55,902.5900000000008,5.58,377.05,1907.0000000000002,0.21987727458255604,0.3962725990511604,-5469.74,17932.840000000004,0.10634121533454823,18.0,45.0,89.0,8.0,9.0
131,syngeneinternational,0.06,32039,12.03  (+23.07% YoY),800.0,- -,23,5831.00,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",823.50,3618.0,2425.3,531.7,824.4,1188.2,489.0,86.3,593.6,45.2,"Attribute
Other Income    70.90
Other Income    70.90
Name: First Date, dtype: object",-656.40,332.80,1069.2000000000003,1101.9,-32.69999999999982,0.00,70.90,567.9000000000001,0.15509613283810358,0.11292487281126128,-2242.9,29796.1,0.01905954134937123,99.0,73.0,311.0,99.0,117.0
132,tvsmotorcompany,0.33,71838,30.68  (+35.88% YoY),1524.5,- -,23,35232.91,"Attribute
Minority Interest    404.85
Minority Interest     19.21
Minority Interest     19.21
Name: First Date, dtype: object",-4404.83,5505.0,17007.23,1879.11,191.92,19218.7,9064.08,12562.15,1978.63,1367.89,"Attribute
Other Income    138.00
Other Income    138.00
Name: First Date, dtype: object",-1307.74,1921.51,14936.199999999999,6656.550000000001,8279.649999999998,404.85,138.00,3208.5200000000004,0.12705943104974948,0.07663075252651799,910.68,73153.53,0.043860084400575074,55.0,86.0,257.0,73.0,91.0
133,tatachemicals,1.67,26693,88.71  (+45.13% YoY),1056.15,- -,23,35084.00,"Attribute
Minority Interest     921.00
Minority Interest    -117.00
Minority Interest    -117.00
Name: First Date, dtype: object",2971.00,19721.0,8164.0,665.0,1270.0,4904.0,5540.0,543.0,2742.0,406.0,"Attribute
Other Income    218.00
Other Income    218.00
Name: First Date, dtype: object",-1186.00,2532.00,6229.0,4361.0,1868.0,921.00,218.00,2930.0,0.11655197104101198,0.7388079271719177,-8.1,27605.9,0.10613673164069999,19.0,94.0,147.0,43.0,29.0
134,tatacommunications,1.11,53742,57.33  (-5.52% YoY),1885.05,- -,23,20552.62,"Attribute
Minority Interest    30.34
Minority Interest    -4.91
Minority Interest    -4.91
Name: First Date, dtype: object",4384.35,1518.26,5810.99,1062.57,759.56,9785.94,5008.58,2524.9,1987.11,432.46,"Attribute
Other Income    363.15
Other Income    363.15
Name: First Date, dtype: object",-1841.63,160.00,3988.86,7261.040000000001,-3272.1800000000007,30.34,363.15,2056.4199999999996,0.2574009565449226,0.028250902459901008,-697.52,53074.82,0.038745680154920914,61.0,33.0,146.0,30.0,28.0
135,tataconsultancyservices,3.19,1319472,119.55  (+12.78% YoY),3580.0,- -,23,143651.00,"Attribute
Minority Interest     782.00
Minority Interest    -156.00
Minority Interest    -156.00
Name: First Date, dtype: object",41965.00,90424.0,110270.0,11032.0,36897.0,43558.0,0.0,0.0,56907.0,779.0,"Attribute
Other Income    3449.00
Other Income    3449.00
Name: First Date, dtype: object",39.00,28.00,62341.0,43558.0,18783.0,782.00,3449.00,54237.0,0.6831544740024184,0.06853044248002231,-5685.79,1314568.21,0.041258414426437406,59.0,4.0,82.0,9.0,8.0
136,tataconsumerproducts,0.97,80796,13.62  (+24.76% YoY),880.8,- -,23,22811.13,"Attribute
Minority Interest     850.17
Minority Interest    -116.37
Minority Interest    -116.37
Name: First Date, dtype: object",1461.29,16276.71,8308.58,2796.94,754.74,3924.68,206.12,976.7,1634.11,87.16,"Attribute
Other Income    168.88
Other Income    168.88
Name: First Date, dtype: object",-827.82,2701.67,4756.9,2947.9799999999996,1808.92,850.17,168.88,1552.3899999999999,0.10587420094267111,0.20145440368335066,-326.65,81319.52,0.019090004466332314,98.0,103.0,261.0,121.0,95.0
137,tatamotors,0.31,212130,31.98  (+202.08% YoY),640.7,- -,23,336081.38,"Attribute
Minority Interest    7277.72
Minority Interest    -275.58
Minority Interest    -275.58
Name: First Date, dtype: object",35388.01,45319.33,151528.47,37015.56,18838.31,155027.33,88695.81,36964.66,1467.02,10225.48,"Attribute
Other Income    4633.19
Other Income    4633.18
Name: First Date, dtype: object",-16804.16,40755.39,95674.6,118062.66999999998,-22388.069999999978,7277.72,4633.19,7059.31,0.052695480525250624,0.21363941922406074,25197.089999999997,244604.81,0.028860062073186542,78.0,139.0,336.0,125.0,123.0
138,thetatapowercompany,0.76,83718,11.00  (+63.88% YoY),265.35,- -,23,128349.04,"Attribute
Minority Interest    5416.69
Minority Interest    -473.23
Minority Interest    -473.23
Name: First Date, dtype: object",7159.13,28787.43,39525.0,11206.53,1149.6,45328.12,30708.49,18265.94,1333.49,4371.65,"Attribute
Other Income    1438.02
Other Income    1438.02
Name: First Date, dtype: object",-7375.25,3942.88,27168.870000000003,27062.180000000004,106.68999999999869,5416.69,1438.02,4267.119999999999,0.06411387337422861,0.34386189349960583,-691.03,88443.66,0.048246759575530894,51.0,131.0,254.0,108.0,88.0
139,tatasteel,2.81,156802,1.33  (-95.84% YoY),130.45,- -,23,288021.74,"Attribute
Minority Interest    2093.11
Minority Interest     685.05
Minority Interest     685.05
Name: First Date, dtype: object",21683.08,103082.1,86665.54,13357.26,3630.06,97295.13,51446.33,26571.37,17703.74,6298.7,"Attribute
Other Income    1037.48
Other Income    1037.48
Name: First Date, dtype: object",-18679.84,54415.33,69678.22,70723.76000000001,-1045.5400000000081,2093.11,1037.48,22964.960000000003,0.1369059989195347,0.6574029667988929,-4101.02,154794.09,0.14835811884032526,10.0,79.0,111.0,24.0,16.0
140,techmahindra,3.92,124251,45.05  (-25.96% YoY),1282.0,- -,23,46153.30,"Attribute
Minority Interest    470.20
Minority Interest    -25.70
Minority Interest    -25.70
Name: First Date, dtype: object",5572.00,27923.2,24432.7,4254.7,2783.2,14551.4,128.8,1449.4,6474.5,325.6,"Attribute
Other Income    965.00
Other Income    965.00
Name: First Date, dtype: object",-278.50,23.60,17394.8,13102.0,4292.799999999999,470.20,965.00,5835.1,0.2311232755171963,0.22473219531432342,106506.70999999999,231227.91,0.025235275447501128,84.0,41.0,138.0,55.0,25.0
141,theramcocements,0.23,20664,11.85  (-65.81% YoY),884.3,- -,23,14594.74,"Attribute
Minority Interest     7.00
Minority Interest    -0.23
Minority Interest    -0.23
Name: First Date, dtype: object",1411.50,6861.06,1886.87,170.33,0.0,3088.09,3622.16,865.26,471.98,240.52,"Attribute
Other Income    32.93
Other Income    32.93
Name: First Date, dtype: object",-1694.13,883.61,1716.54,2222.83,-506.28999999999996,7.00,32.93,679.57,0.060794496405934796,0.3320296167247387,,,,148.0,134.0,,149.0,
142,titancompany,0.30,293560,36.25  (+9.81% YoY),3314.0,- -,23,27023.00,"Attribute
Minority Interest     53.00
Minority Interest    -24.00
Minority Interest    -24.00
Name: First Date, dtype: object",1370.00,11851.0,22407.0,1343.0,2164.0,13264.0,0.0,7494.0,4446.0,300.0,"Attribute
Other Income    308.00
Other Income    308.00
Name: First Date, dtype: object",-1811.00,16584.00,18900.0,5770.0,13130.0,53.00,308.00,4438.0,0.24652816353738474,0.04036994140891129,,,,148.0,35.0,,109.0,
143,torrentpharmaceuticals,1.17,63768,37.23  (-21.34% YoY),1887.4,- -,23,15011.85,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2368.13,6198.07,5329.18,571.46,156.09,5447.3,2496.22,2801.08,1847.16,333.44,"Attribute
Other Income    45.14
Other Income    45.00
Name: First Date, dtype: object",-2415.31,2229.64,4601.63,2646.2200000000003,1955.4099999999999,0.00,45.14,2135.46,0.19548494998585672,0.0971971835403337,241280.02000000002,305048.02,0.00700040603443353,124.0,53.0,226.0,102.0,70.0
144,trent,0.11,73287,13.72  (+34.39% YoY),2052.0,- -,23,8081.53,"Attribute
Minority Interest    67.48
Minority Interest    51.00
Minority Interest    51.00
Name: First Date, dtype: object",594.88,2595.49,2377.78,86.3,545.74,1093.98,497.95,0.0,471.66,369.22,"Attribute
Other Income    260.92
Other Income    260.92
Name: First Date, dtype: object",-102.64,1361.16,1745.74,1093.98,651.76,67.48,260.92,579.96,0.1928609908417966,0.03541542156180495,114512.0,187866.48,0.003087086104982645,133.0,54.0,323.0,111.0,121.0
145,upl,1.61,46725,38.09  (-25.33% YoY),625.05,- -,23,88577.00,"Attribute
Minority Interest    5585.00
Minority Interest    -844.00
Minority Interest    -844.00
Name: First Date, dtype: object",7751.00,26858.0,42028.0,6097.0,46.0,29037.0,20144.0,2855.0,5163.0,2963.0,"Attribute
Other Income    477.00
Other Income    477.00
Name: First Date, dtype: object",-1490.00,13985.00,35885.0,26182.0,9703.0,5585.00,477.00,7649.0,0.17479433272394881,0.5748100588550027,6612.28,58922.28,0.1298150716503163,16.0,60.0,111.0,14.0,17.0
146,ultratechcement,0.45,244175,179.03  (-28.45% YoY),8590.0,- -,23,91386.96,"Attribute
Minority Interest    55.63
Minority Interest    -9.44
Minority Interest    -9.44
Name: First Date, dtype: object",9068.51,54324.54,20742.9,1149.59,5836.6,23431.79,5356.41,4544.37,7412.22,822.72,"Attribute
Other Income    503.08
Other Income    503.08
Name: First Date, dtype: object",-7187.07,6611.83,13756.710000000001,18887.420000000002,-5130.710000000001,55.63,503.08,7731.860000000001,0.12258058685963681,0.22248199037575508,-4164.92,240065.71,0.03220726525250108,71.0,88.0,259.0,90.0,92.0
147,unitedbreweries,0.47,42302,10.52  (-44.00% YoY),1601.0,- -,23,6280.39,"Attribute
Minority Interest     4.61
Minority Interest    -0.70
Minority Interest    -0.70
Name: First Date, dtype: object",-119.57,3964.89,3686.45,395.29,0.0,2277.46,0.0,0.0,450.43,4.64,"Attribute
Other Income    49.43
Other Income    49.43
Name: First Date, dtype: object",-120.83,1427.81,3291.16,2277.46,1013.6999999999998,4.61,49.43,405.64,0.11363738233975795,0.0937281925204482,1695.06,44001.67,0.009218741015965985,122.0,96.0,315.0,127.0,119.0
148,unitedspirits,0.00,75550,18.52  (+29.46% YoY),1039.95,- -,23,9761.50,"Attribute
Minority Interest     0.00
Minority Interest    10.50
Minority Interest    10.50
Name: First Date, dtype: object",614.70,5999.5,6234.6,883.3,255.8,3624.3,0.3,0.8,1103.6,103.9,"Attribute
Other Income    73.10
Other Income    73.10
Name: First Date, dtype: object",-53.20,2230.00,5095.5,3623.5,1472.0,0.00,73.10,1134.4,0.22167940124675123,0.07941098610191925,1919.6000000000004,77469.6,0.014643163253715006,111.0,43.0,307.0,86.0,115.0
149,vedanta,43.79,86165,23.65  (-53.69% YoY),235.0,- -,23,196356.00,"Attribute
Minority Interest    10004.00
Minority Interest    -3929.00
Minority Interest    -3929.00
Name: First Date, dtype: object",33065.00,39425.0,60507.0,9254.0,12636.0,88026.0,43474.0,22706.0,20493.0,6225.0,"Attribute
Other Income    2851.00
Other Income    2851.00
Name: First Date, dtype: object",-693.00,15012.00,38617.0,65320.0,-26703.0,10004.00,2851.00,23867.0,0.24770889767620471,0.45755237045203967,419.94,96588.94,0.24709868438353294,5.0,34.0,45.0,4.0,4.0
150,vodafoneidealimited,0.00,53548,-6.13,10.95,- -,23,207242.70,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",18868.70,-74359.1,13902.9,855.4,0.0,60022.7,935.1,12295.9,-29275.7,23354.3,"Attribute
Other Income    311.30
Other Income    311.30
Name: First Date, dtype: object",-5413.60,16.30,13047.5,47726.799999999996,-34679.299999999996,0.00,311.30,-6232.700000000002,0.1005541797413828,-1.3886438335698814,69350.54000000001,122898.54000000001,-0.050714190746285526,138.0,108.0,400.0,136.0,132.0
151,voltas,0.49,28845,4.70  (-68.35% YoY),875.0,- -,23,10279.01,"Attribute
Minority Interest    41.65
Minority Interest    -1.21
Minority Interest    -1.21
Name: First Date, dtype: object",159.38,5452.07,6446.49,708.38,307.16,4619.54,21.15,594.82,671.61,29.59,"Attribute
Other Income    168.45
Other Income    168.45
Name: First Date, dtype: object",-81.60,1591.97,5430.95,4024.72,1406.23,41.65,168.45,532.75,0.09939996193788414,0.1890126538394869,,,,148.0,109.0,,139.0,
152,wipro,0.23,224587,22.32  (+5.94% YoY),434.25,- -,23,117133.70,"Attribute
Minority Interest     58.90
Minority Interest    -16.50
Minority Interest    -16.50
Name: First Date, dtype: object",13060.10,77667.9,66109.6,9188.0,30923.2,26775.3,6127.2,8882.1,14771.4,1007.7,"Attribute
Other Income    2265.70
Other Income    2265.70
Name: First Date, dtype: object",-8406.50,118.80,25998.400000000005,17893.199999999997,8105.200000000008,58.90,2265.70,13513.400000000001,0.16185806068329797,0.34582544848989477,5561.94,230207.84,0.05870086787661099,41.0,67.0,238.0,37.0,80.0
153,zeeentertainmententerprises,0.00,25415,-1.17,268.0,- -,23,13728.35,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",129.05,10721.87,11391.83,804.02,0.0,2653.56,4.0,1.89,803.65,70.24,"Attribute
Other Income    79.72
Other Income    79.72
Name: First Date, dtype: object",-201.58,7307.89,10587.81,2651.67,7936.139999999999,0.00,79.72,794.17,0.0800272880990433,0.4218717292937242,-5770.29,19644.71,0.040426659390746925,60.0,127.0,342.0,112.0,125.0
154,zyduslifesciences,0.96,63237,24.98  (-42.11% YoY),645.0,- -,23,25756.40,"Attribute
Minority Interest    2172.50
Minority Interest    -131.60
Minority Interest    -131.60
Name: First Date, dtype: object",2688.80,17515.8,10016.4,573.1,619.3,5530.7,0.0,1163.2,3193.9,129.9,"Attribute
Other Income    186.60
Other Income    186.60
Name: First Date, dtype: object",1171.20,3413.30,8824.0,4367.5,4456.5,2172.50,186.60,3137.2000000000003,0.17326948674189077,0.2769865743156696,-598.57,64810.93,0.04840541556802225,50.0,61.0,172.0,39.0,42.0
