,Unnamed: 0,Stock,Dividend Yield,Mkt Cap (Rs. Cr.),TTM EPS See historical trend,Open,Open.1,Year,Total Assets,Minority Interest,Net CashFlow From Operating Activities,Total Shareholders Funds,Total Current Assets,Cash And Cash Equivalents,Current Investments,Total Current Liabilities,Long Term Borrowings,Short Term Borrowings,"Profit/Loss Before Exceptional, ExtraOrdinary Items And Tax",Finance Costs,Other Income,Net Cash Used In Investing Activities,Inventories,Current Assets,Current Liabilities,Working Capital,Minority Interest Balance Sheet,Other Income PnL,EBIT,ROC,BookToMkt,Net Debt,TEV,EarningYield,Rank EarningYield,Rank ROC,CombRank,MagicFormulaRank,CombinedRank,Current_Ratio,Quick_Ratio
0,0,acc,0.47,37178,38.74  (-46.24% YoY),2006.0,- -,23,20543.77,"Attribute
Minority Interest     3.48
Minority Interest    -0.14
Minority Interest    -0.11
Name: First Date, dtype: object",-1235.08,14138.47,8255.15,414.71,0.0,5641.01,0.0,0.0,1348.22,77.28,"Attribute
Other Income    341.89
Other Income    222.74
Name: First Date, dtype: object",-4637.3,1624.2,7840.44,5641.01,2199.4299999999994,3.48,341.89,1083.61,0.0789586818772697,0.3802913013072246,-414.71,36766.77,0.0294725372938661,77.0,128.0,300.0,123.0,113.0,1.3899000356319169,1.1019728736520586
1,1,aartiindustries,0.49,18403,13.24  (-63.95% YoY),511.95,- -,23,8580.9,"Attribute
Minority Interest    0.72
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1309.8,4920.06,2459.28,200.73,0.0,2783.34,634.71,2239.32,611.1,168.28,"Attribute
Other Income    0.86
Other Income    1.00
Name: First Date, dtype: object",-1329.78,1031.05,2258.55,544.02,1714.5300000000002,0.72,0.86,778.52,0.1025264178176722,0.2673509753844482,,,,148.0,107.0,,138.0,,4.151593691408404,2.2563508694533296
2,2,adanienterprises,0.05,281614,23.49  (+174.78% YoY),2502.4,- -,23,141487.82,"Attribute
Minority Interest    4839.04
Minority Interest      51.34
Minority Interest      51.34
Name: First Date, dtype: object",17626.46,31873.89,37121.73,5373.69,165.0,44803.05,32590.03,5729.59,3619.22,3969.98,"Attribute
Other Income    1197.36
Other Income    1197.36
Name: First Date, dtype: object",-16860.09,6918.05,31583.040000000005,39073.46000000001,-7490.420000000002,4839.04,1197.36,6391.84,0.09860934510463,0.1131829028386372,433.98,286887.02,0.0222799902205404,90.0,110.0,340.0,120.0,124.0,0.8082990346900428,0.6312466313451637
3,3,adaniportsspecialeconomiczone,0.61,176710,29.01  (+35.56% YoY),832.0,- -,23,114905.13,"Attribute
Minority Interest    1338.51
Minority Interest     -82.57
Minority Interest     -82.57
Name: First Date, dtype: object",11933.25,45583.58,17447.52,4248.78,4028.69,12924.56,46516.94,4001.49,6714.73,2362.64,"Attribute
Other Income    1553.48
Other Income    1553.48
Name: First Date, dtype: object",-16938.8,451.97,9170.05,8923.07,246.98000000000135,1338.51,1553.48,7523.889999999999,0.0819120895367533,0.2579569916812857,-1937.06,176111.45,0.0427223215753433,57.0,122.0,262.0,103.0,96.0,1.0276788145783906,0.9770269649347142
4,4,adityabirlacapital,0.0,46815,19.30  (+154.42% YoY),182.5,- -,23,180754.05,"Attribute
Minority Interest    1509.32
Minority Interest     -28.30
Minority Interest     -28.30
Name: First Date, dtype: object",-24028.59,20309.57,174024.63,2315.86,45573.25,58215.2,30505.3,53815.47,5362.66,4722.0,"Attribute
Other Income    2785.68
Other Income    2785.68
Name: First Date, dtype: object",-2649.87,0.0,126135.52000000002,4399.729999999996,121735.79000000002,1509.32,2785.68,7298.98,0.0713386805073924,0.4338261241055217,27216.34,75540.66,0.0966231960377364,25.0,129.0,295.0,83.0,112.0,28.668922865721335,28.668922865721335
5,5,adityabirlafashionretail,0.0,21098,-2.90,223.5,- -,23,17041.28,"Attribute
Minority Interest     2.71
Minority Interest    23.47
Minority Interest    23.47
Name: First Date, dtype: object",636.2,3343.29,7170.05,701.06,182.43,7087.51,1507.62,797.9,-89.28,472.36,"Attribute
Other Income    116.46
Other Income    116.46
Name: First Date, dtype: object",-387.23,4214.38,6286.56,6289.610000000001,-3.0500000000010914,2.71,116.46,266.62000000000006,0.0538871204082664,0.1584647833917906,42268.16,63368.87,0.0042074286633168,129.0,137.0,408.0,143.0,133.0,0.9995150732716337,0.32946080917576764
6,6,alkemlaboratories,1.36,44063,95.62  (-12.41% YoY),3659.85,- -,23,13756.65,"Attribute
Minority Interest    389.71
Minority Interest    -22.64
Minority Interest    -22.64
Name: First Date, dtype: object",1682.5,9045.29,8729.68,2616.89,317.21,3707.15,70.33,1326.35,1407.75,107.36,"Attribute
Other Income    216.08
Other Income    216.08
Name: First Date, dtype: object",112.84,2607.53,5795.580000000001,2380.8,3414.7800000000007,389.71,216.08,1299.03,0.1660085264304006,0.2052808478769035,28189.44,72642.15000000001,0.0178825929573945,102.0,64.0,211.0,95.0,61.0,2.4342993951612906,1.3390667002688175
7,7,ambujacements,0.58,85015,10.47  (-12.18% YoY),436.5,- -,23,51721.46,"Attribute
Minority Interest    7058.35
Minority Interest    -440.98
Minority Interest    -322.62
Name: First Date, dtype: object",734.92,31698.2,19249.37,2961.04,0.0,11513.67,34.22,13.49,4020.51,194.9,"Attribute
Other Income    737.71
Other Income    456.74
Name: First Date, dtype: object",-14480.75,3272.79,16288.329999999998,11500.18,4788.149999999998,7058.35,737.71,3477.7,0.1208169430676601,0.3728542021996118,806.56,92879.91,0.0374429734051206,64.0,90.0,238.0,84.0,79.0,1.416354352714479,1.1317683723211287
8,8,apollohospitalsenterprises,0.3,71983,46.50  (-24.32% YoY),5051.45,- -,23,14427.8,"Attribute
Minority Interest    333.90
Minority Interest    -25.20
Minority Interest    -25.50
Name: First Date, dtype: object",1376.7,6197.4,4337.0,775.8,292.2,3324.9,1937.6,772.7,1143.7,380.8,"Attribute
Other Income    90.30
Other Income    90.34
Name: First Date, dtype: object",-870.6,390.1,3269.0,2552.2,716.8000000000002,333.9,90.3,1434.2,0.1763671466692901,0.0860953280635705,-2546.56,69770.34,0.0205560127698962,95.0,59.0,274.0,85.0,101.0,1.2808557323093803,1.128007209466343
9,9,apollotyres,1.19,24067,20.64  (+86.87% YoY),370.0,- -,23,27359.21,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2134.39,12877.78,8858.71,846.23,401.69,8010.39,3789.84,1797.81,1404.37,531.24,"Attribute
Other Income    41.09
Other Income    41.09
Name: First Date, dtype: object",-476.14,4428.46,7610.79,6212.58,1398.21,0.0,41.09,1894.52,0.1075258808572466,0.5350804005484688,-2926.82,21140.18,0.0896170231284691,26.0,101.0,174.0,56.0,43.0,1.2250610857324977,0.5122396814206014
10,10,ashokleyland,1.43,53511,"6.06  (+10,769.01% YoY)",183.25,- -,23,54728.53,"Attribute
Minority Interest    2244.81
Minority Interest    -120.85
Minority Interest    -120.85
Name: First Date, dtype: object",-4499.26,8553.93,24243.44,2186.72,3511.34,22454.95,19502.86,11417.58,2209.95,2093.5,"Attribute
Other Income    110.77
Other Income    110.77
Name: First Date, dtype: object",-2934.96,3440.43,18545.38,11037.37,7508.009999999997,2244.81,110.77,4192.679999999999,0.1124415188406885,0.1598536749453383,1161.8,56917.61,0.0736622637528174,31.0,98.0,172.0,59.0,40.0,1.680235418401304,1.3685280098429244
11,11,asianpaints,0.8,308320,48.37  (+33.36% YoY),3206.3,- -,23,25798.0,"Attribute
Minority Interest    453.66
Minority Interest    -88.88
Minority Interest    -88.88
Name: First Date, dtype: object",4193.43,15992.23,16535.16,843.82,2697.0,7895.93,76.15,896.06,5643.85,144.45,"Attribute
Other Income    386.48
Other Income    386.48
Name: First Date, dtype: object",-1274.64,6210.64,12994.34,6999.870000000001,5994.469999999999,453.66,386.48,5401.82,0.3350876082929812,0.0518689348728593,2943.61,311717.27,0.0173292291440894,104.0,21.0,192.0,52.0,52.0,1.856368761134135,0.9691179979056752
12,12,astrallimited,0.18,50842,18.20  (-26.66% YoY),1909.8,- -,23,4373.1,"Attribute
Minority Interest    247.70
Minority Interest    -15.90
Minority Interest    -15.90
Name: First Date, dtype: object",556.9,2711.2,2249.2,682.1,0.0,1333.7,31.6,45.7,618.5,40.0,"Attribute
Other Income    26.70
Other Income    26.70
Name: First Date, dtype: object",-479.7,874.6,1567.1,1288.0,279.0999999999999,247.7,26.7,631.8,0.2999430307633878,0.0533259903229613,17316.14,68405.84,0.0092360535299325,121.0,25.0,279.0,75.0,104.0,1.216692546583851,0.5376552795031055
13,13,atul,0.45,21099,153.46  (-24.88% YoY),7182.0,- -,23,5767.98,"Attribute
Minority Interest    48.04
Minority Interest     7.46
Minority Interest     7.46
Name: First Date, dtype: object",706.69,4671.38,2090.97,52.03,189.57,840.23,28.71,18.27,684.01,7.9,"Attribute
Other Income    114.87
Other Income    114.87
Name: First Date, dtype: object",-469.36,820.72,1849.37,821.96,1027.41,48.04,114.87,577.04,0.1236603497823771,0.2214029100905256,-767.6700000000001,20379.370000000003,0.0283149086551743,79.0,87.0,264.0,96.0,97.0,2.249951335831427,1.25145992505718
14,14,aurobindopharma,0.34,52149,33.75  (-17.56% YoY),894.6,- -,23,39889.99,"Attribute
Minority Interest    12.00
Minority Interest    -0.15
Minority Interest    -0.15
Name: First Date, dtype: object",2386.75,26839.85,21545.67,6084.2,151.0,11493.78,618.96,4242.56,2624.17,140.48,"Attribute
Other Income    290.59
Other Income    290.59
Name: First Date, dtype: object",-3977.75,8511.23,15310.469999999998,7251.22,8059.249999999997,12.0,290.59,2474.06,0.0965781934538436,0.5146762162265816,-650.5,51510.5,0.0480302074334359,52.0,113.0,279.0,93.0,105.0,2.111433662197533,0.9376684199348521
15,15,bajajauto,2.7,146655,231.17  (+8.61% YoY),5176.0,- -,23,35136.45,"Attribute
Minority Interest    0.01
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",5277.42,29361.54,9650.4,690.48,4581.35,5270.74,0.0,0.0,7312.69,39.51,"Attribute
Other Income    1187.52
Other Income    1187.52
Name: First Date, dtype: object",1199.52,1563.55,4378.57,5270.74,-892.1700000000001,0.01,1187.52,6164.68,0.2150140245948353,0.200208243837578,-23.32,146631.69,0.0420419351369407,58.0,46.0,128.0,34.0,20.0,0.8307315481317613,0.5340843980162178
16,16,bajajfinance,0.4,456802,203.80  (+42.69% YoY),7488.65,- -,23,275228.67,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-42140.4,54371.98,271593.53,4304.52,22751.84,84954.14,135141.09,81549.4,15526.19,12559.89,"Attribute
Other Income    8.31
Other Income    8.31
Name: First Date, dtype: object",-10365.25,0.0,244537.17,3404.740000000005,241132.43,0.0,8.31,28077.77,0.1052556071899638,0.1190274560969523,-5465.24,451336.76,0.0622102440758426,37.0,104.0,248.0,70.0,86.0,71.8225679493881,71.8225679493881
17,17,bajajfinserv,0.26,247420,44.26  (+40.06% YoY),1554.9,- -,23,405509.19,"Attribute
Minority Interest    31190.74
Minority Interest    -5792.26
Minority Interest    -5792.26
Name: First Date, dtype: object",-39479.54,46407.34,398596.91,5377.22,136175.73,193883.81,129891.88,81549.4,16809.94,12201.42,"Attribute
Other Income    0.77
Other Income    0.77
Name: First Date, dtype: object",-13945.21,0.0,257043.96,112334.41,144709.55,31190.74,0.77,29010.59,0.114906440887958,0.1875650311211704,,,,148.0,95.0,,134.0,,2.2882032317613095,2.2882032317613095
18,18,balkrishnaindustries,0.63,49302,55.99  (-23.34% YoY),2503.9,- -,23,12347.66,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1447.97,7556.93,3927.95,76.33,774.6,3349.27,1038.09,2303.66,1434.79,48.04,"Attribute
Other Income    346.53
Other Income    346.53
Name: First Date, dtype: object",-1783.09,1667.37,3077.02,1045.61,2031.41,0.0,346.53,1136.3,0.1049956802358083,0.1532783659892093,-690.48,48611.52,0.0233751176675816,87.0,105.0,271.0,114.0,100.0,2.9427989403314814,1.3481604039747135
19,19,balrampurchinimills,0.57,8892,17.11  (-12.74% YoY),437.0,- -,23,5428.52,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",452.92,2895.58,2577.74,11.9,61.25,1964.43,428.75,1449.87,396.68,48.65,"Attribute
Other Income    62.79
Other Income    62.79
Name: First Date, dtype: object",-858.75,2318.92,2504.59,514.5600000000002,1990.0299999999995,0.0,62.79,382.54,0.0803267328811708,0.3256387764282501,130836.57,139728.57,0.0027377364557584,134.0,126.0,346.0,141.0,126.0,4.867440143034824,0.3608325559701493
20,20,bataindia,0.81,21438,24.16  (+6.40% YoY),1673.05,- -,23,3271.66,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",628.82,1438.21,1613.51,531.2,0.0,822.44,0.0,0.0,429.84,107.85,"Attribute
Other Income    38.69
Other Income    38.69
Name: First Date, dtype: object",438.53,904.56,1082.31,822.44,259.8699999999999,0.0,38.69,499.0,0.5501593146712825,0.0670869484093665,124514.66,145952.66,0.003418916791239,132.0,6.0,204.0,68.0,58.0,1.3159744175866932,0.2161251884635961
21,21,bergerpaintsindia,0.43,72575,9.89  (+1.58% YoY),739.85,- -,23,7967.17,"Attribute
Minority Interest     8.14
Minority Interest    -0.98
Minority Interest    -0.98
Name: First Date, dtype: object",975.97,4494.12,4164.45,244.69,52.96,2974.55,7.77,759.88,1175.51,99.23,"Attribute
Other Income    51.57
Other Income    51.57
Name: First Date, dtype: object",-600.25,2319.12,3866.8,2214.67,1652.1299999999997,8.14,51.57,1223.17,0.243801175185566,0.0619238029624526,961.76,73544.9,0.0166316087179396,106.0,36.0,246.0,74.0,84.0,1.7459937597926554,0.6988309770755915
22,22,bharatelectronics,1.31,100071,4.32  (-61.59% YoY),140.0,- -,23,35491.17,"Attribute
Minority Interest    17.75
Minority Interest    -1.82
Minority Interest    -1.82
Name: First Date, dtype: object",1266.86,13861.63,30047.74,8111.58,0.0,20565.78,0.0,0.0,3922.91,14.95,"Attribute
Other Income    280.80
Other Income    280.80
Name: First Date, dtype: object",2690.84,6448.04,21936.160000000003,20565.78,1370.3800000000049,17.75,280.8,3657.06,0.63600490430518,0.1385179522538997,416.85,100505.6,0.0363866292027508,66.0,5.0,117.0,12.0,19.0,1.0666339910278144,0.753101511345546
23,23,bharatforge,0.62,52530,15.09  (-35.69% YoY),1119.9,- -,23,18384.19,"Attribute
Minority Interest    36.07
Minority Interest    19.98
Minority Interest    19.98
Name: First Date, dtype: object",1294.47,6705.53,9002.02,1039.52,1050.06,8276.86,1751.27,5101.06,906.17,298.62,"Attribute
Other Income    172.86
Other Income    172.86
Name: First Date, dtype: object",-1671.33,3126.25,6912.4400000000005,3175.8,3736.64,36.07,172.86,1031.9299999999998,0.082433453636824,0.1276514372739386,,,,148.0,121.0,,144.0,,2.1765980225455004,1.1922003904527994
24,24,bharatheavyelectricals,0.32,43038,0.92  (-54.59% YoY),126.0,- -,23,59369.79,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-741.52,26828.03,30082.28,6642.58,0.0,23351.45,0.0,5385.0,423.42,521.43,"Attribute
Other Income    488.63
Other Income    488.63
Name: First Date, dtype: object",1480.46,6755.9,23439.7,17966.45,5473.249999999996,0.0,488.63,456.2199999999999,0.017841688355113,0.6233568009665876,,,,148.0,148.0,,155.0,,1.3046372544381333,0.9286086010313669
25,25,bharatpetroleumcorporation,1.13,76477,87.23  (+598.12% YoY),354.0,- -,23,188108.77,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",12465.6,53522.36,56012.93,2574.38,4277.14,74841.71,41369.36,19085.25,2272.13,3745.38,"Attribute
Other Income    1498.22
Other Income    1498.22
Name: First Date, dtype: object",-7806.41,38069.19,49161.41,55756.46000000001,-6595.050000000003,0.0,1498.22,4519.29,0.0405671896856258,0.6998491049596611,-531.2,75945.8,0.0595067798350929,38.0,142.0,230.0,105.0,72.0,0.8817168450077354,0.19894053532092962
26,26,bhartiairtel,0.44,519410,14.64  (+46.71% YoY),911.0,- -,23,446633.2,"Attribute
Minority Interest    28881.40
Minority Interest    -3941.50
Minority Interest    -3941.50
Name: First Date, dtype: object",65324.6,90794.8,57501.3,13418.6,4704.5,121963.8,151568.6,13976.2,16478.4,19299.9,"Attribute
Other Income    936.60
Other Income    936.60
Name: First Date, dtype: object",-39080.2,257.6,39378.2,107987.6,-68609.4,28881.4,936.6,34841.700000000004,0.1434281103733312,0.1748037196049363,-236.92,548054.48,0.0635734243062843,36.0,77.0,214.0,41.0,64.0,0.36465483073982563,0.36226937166859896
27,27,biocon,0.55,32800,3.50  (-40.68% YoY),273.95,- -,23,52042.8,"Attribute
Minority Interest    4621.90
Minority Interest    -180.30
Minority Interest    -180.30
Name: First Date, dtype: object",1852.5,17866.9,12334.0,2400.1,1326.5,8510.7,15290.5,2480.2,1355.5,419.0,"Attribute
Other Income    375.90
Other Income    375.90
Name: First Date, dtype: object",-14281.8,4243.7,8607.4,6030.500000000001,2576.8999999999987,4621.9,375.9,1398.6,0.0420789770590447,0.5447225609756098,-8111.58,29310.32,0.0477169815955608,54.0,140.0,281.0,117.0,107.0,1.4273111682281732,0.723605007876627
28,28,birlasoft,0.72,13364,12.64  (-24.81% YoY),488.0,- -,23,3187.27,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",560.92,2448.29,2169.77,553.49,489.03,624.02,0.0,0.0,442.42,18.59,"Attribute
Other Income    22.81
Other Income    22.81
Name: First Date, dtype: object",251.69,0.0,1127.25,624.02,503.23,0.0,22.81,438.2,0.2312645134051087,0.1832003891050583,711.75,14075.75,0.0311315560449709,72.0,40.0,185.0,40.0,48.0,1.8064324861382648,1.8064324861382648
29,29,bosch,2.49,56968,508.82  (+16.17% YoY),19586.7,- -,23,16252.3,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1213.7,11005.1,8833.6,2057.1,690.1,5023.5,0.0,0.0,1882.2,12.1,"Attribute
Other Income    473.20
Other Income    473.20
Name: First Date, dtype: object",261.7,1902.9,6086.4,5023.5,1062.8999999999996,0.0,473.2,1421.1,0.1588176128743853,0.1931803819688246,-6642.58,50325.42,0.0282382144053641,80.0,69.0,176.0,79.0,44.0,1.2115855479247535,0.8327859062406688
30,30,britanniaindustries,1.59,109051,101.38  (+65.83% YoY),4596.2,- -,23,9352.72,"Attribute
Minority Interest    30.23
Minority Interest     5.45
Minority Interest     5.45
Name: First Date, dtype: object",2526.21,3534.27,4746.23,197.98,1800.99,4134.4,1551.8,1428.71,2651.76,169.1,"Attribute
Other Income    215.86
Other Income    215.86
Name: First Date, dtype: object",-1517.06,1193.26,2747.26,2705.69,41.57000000000062,30.23,215.86,2605.0,0.4123923505572441,0.0324093314137421,38794.98,147876.21000000002,0.017616085778774,103.0,12.0,151.0,44.0,31.0,1.015363918261146,0.5743451762766615
31,31,chambalfertiliserschemicals,2.66,11747,24.77  (-32.46% YoY),281.0,- -,23,12770.07,"Attribute
Minority Interest    -15.19
Minority Interest      0.43
Minority Interest      0.43
Name: First Date, dtype: object",3239.26,7147.26,5638.74,57.63,1837.3,3152.14,1741.26,1514.86,1358.8,320.02,"Attribute
Other Income    167.76
Other Income    167.76
Name: First Date, dtype: object",-1873.16,1373.83,3743.81,1637.28,2106.53,-15.19,167.76,1511.06,0.1460561099968585,0.6084327913509833,138150.0,149881.81,0.0100816770227154,120.0,75.0,220.0,118.0,67.0,2.2866033909899346,1.4475105052281834
32,32,cholamandalaminvestmentfinancecompany,0.17,98618,34.20  (+17.75% YoY),1185.0,- -,23,113626.9,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-27105.05,14346.1,112175.01,3007.1,3561.87,74919.69,24171.31,73186.19,3614.59,5748.03,"Attribute
Other Income    221.49
Other Income    221.49
Name: First Date, dtype: object",-2148.41,0.0,105606.04,1733.5,103872.54,0.0,221.49,9141.13,0.0840977400376277,0.1454714149546735,12890.4,111508.4,0.0819770528498301,28.0,120.0,282.0,78.0,109.0,60.92070377848283,60.92070377848283
33,33,cipla,0.69,100083,38.49  (+23.83% YoY),1243.25,- -,23,29463.28,"Attribute
Minority Interest    305.76
Minority Interest    -30.98
Minority Interest        --
Name: First Date, dtype: object",3237.65,23407.78,17274.95,1564.62,3089.86,5109.67,0.0,520.36,4220.77,109.54,"Attribute
Other Income    475.45
Other Income    475.45
Name: First Date, dtype: object",-2388.51,5156.43,12620.47,4589.31,8031.160000000001,305.76,475.45,3854.8600000000006,0.1723726855164124,0.2338836765484647,-553.49,99835.27,0.0386122058867572,62.0,62.0,200.0,51.0,56.0,2.7499711285574517,1.626396996498384
34,34,coalindia,8.53,175206,44.30  (+18.59% YoY),279.5,- -,23,211206.65,"Attribute
Minority Interest    770.68
Minority Interest     40.25
Minority Interest     40.25
Name: First Date, dtype: object",35686.21,57244.89,108082.7,39921.85,4054.01,68734.64,4106.25,8.48,38008.95,684.31,"Attribute
Other Income    6550.66
Other Income    6550.66
Name: First Date, dtype: object",-23422.99,8154.68,64106.84,68726.16,-4619.32,770.68,6550.66,32142.599999999995,1.4993443814351954,0.3267290503749872,-2057.1,173919.58,0.184813003803252,8.0,2.0,12.0,1.0,1.0,0.9327865837404562,0.8141319113420565
35,35,coforgelimited,1.18,33218,115.71  (+2.45% YoY),5530.0,- -,23,5683.4,"Attribute
Minority Interest     87.40
Minority Interest    -51.30
Minority Interest    -51.30
Name: First Date, dtype: object",950.5,3082.5,2606.4,578.7,0.0,1739.3,338.2,0.0,1003.5,80.6,"Attribute
Other Income    61.90
Other Income    61.90
Name: First Date, dtype: object",-271.6,0.0,2027.7,1739.3,288.4000000000001,87.4,61.9,1022.2,0.3596762843068261,0.0927960744174845,1353.82,34659.22,0.0294928737576898,76.0,15.0,139.0,25.0,26.0,1.1658138331512677,1.1658138331512677
36,36,containercorporationindia,1.48,45222,18.42  (+2.69% YoY),732.9,- -,23,13464.94,"Attribute
Minority Interest    101.82
Minority Interest      0.40
Minority Interest      0.40
Name: First Date, dtype: object",1405.83,11230.61,4121.4,3102.12,121.78,1350.18,44.55,6.36,1542.05,63.89,"Attribute
Other Income    313.40
Other Income    313.40
Name: First Date, dtype: object",-593.44,37.18,897.4999999999998,1343.8200000000002,-446.3200000000004,101.82,313.4,1292.54,0.1580238159278186,0.2483439476361063,6540.54,51864.36,0.0249215453540735,85.0,70.0,196.0,87.0,55.0,0.667872185262907,0.6402047893319044
