,Unnamed: 0,Stock,Dividend Yield,Mkt Cap (Rs. Cr.),TTM EPS See historical trend,Open,Open.1,Year,Total Assets,Minority Interest,Net CashFlow From Operating Activities,Total Shareholders Funds,Total Current Assets,Cash And Cash Equivalents,Current Investments,Total Current Liabilities,Long Term Borrowings,Short Term Borrowings,"Profit/Loss Before Exceptional, ExtraOrdinary Items And Tax",Finance Costs,Other Income,Net Cash Used In Investing Activities,Inventories,Current Assets,Current Liabilities,Working Capital,Minority Interest Balance Sheet,Other Income PnL,EBIT,ROC,BookToMkt,Net Debt,TEV,EarningYield,Rank EarningYield,Rank ROC,CombRank,MagicFormulaRank,CombinedRank,Current_Ratio,Quick_Ratio
37,37,coromandelinternational,1.1,32121,68.20  (+18.54% YoY),1108.5,- -,23,14234.8,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",590.97,7907.79,10243.61,1417.76,0.0,5856.49,0.0,4.6,2725.34,190.01,"Attribute
Other Income    171.13
Other Income    171.13
Name: First Date, dtype: object",639.04,4416.45,8825.85,5851.889999999999,2973.960000000001,0.0,171.13,2744.2200000000003,0.4225367726875896,0.2461875408611188,,,,148.0,11.0,,88.0,,1.5082050414481478,0.7535001512331915
38,38,cromptongreavesconsumerelectrical,0.98,19574,7.19  (-24.65% YoY),304.95,- -,23,5654.43,"Attribute
Minority Interest    447.71
Minority Interest    -13.19
Minority Interest    -13.19
Name: First Date, dtype: object",552.59,2659.99,2258.29,109.48,547.83,1736.93,597.18,325.0,612.15,109.18,"Attribute
Other Income    66.78
Other Income    66.78
Name: First Date, dtype: object",263.16,743.85,1600.98,1411.93,189.04999999999995,447.71,66.78,654.55,0.1884850072998165,0.1358940431184223,1683.63,21705.34,0.030156173549919,75.0,56.0,189.0,63.0,51.0,1.1338947398242123,0.6070626730786937
39,39,cumminsindia,1.45,47910,49.92  (+56.37% YoY),1712.3,- -,23,7918.64,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",819.66,5758.24,5098.47,1386.23,1047.92,1890.35,0.0,350.04,1397.61,16.24,"Attribute
Other Income    308.15
Other Income    308.15
Name: First Date, dtype: object",69.14,903.66,2664.32,1540.31,1124.0100000000002,0.0,308.15,1105.6999999999998,0.2341567751294458,0.1201886871216865,21164.210000000003,69074.21,0.0160074215832508,107.0,39.0,188.0,76.0,49.0,1.7297297297297298,1.1430556186741632
40,40,dlf,0.77,129298,8.46  (+28.21% YoY),525.95,- -,23,53927.99,"Attribute
Minority Interest    4.36
Minority Interest    1.88
Minority Interest    1.88
Name: First Date, dtype: object",2375.26,37687.53,25770.69,2274.72,470.72,11184.76,1049.66,2053.43,1502.42,392.14,"Attribute
Other Income    317.31
Other Income    317.31
Name: First Date, dtype: object",-462.62,19361.23,23025.25,9131.33,13893.919999999996,4.36,317.31,1577.25,0.0409506203931363,0.2914780584386456,-1564.62,127737.74,0.0123475646273372,118.0,141.0,329.0,140.0,122.0,2.521565861709083,0.4012580861714559
41,41,daburindia,0.93,99438,9.77  (-0.65% YoY),565.0,- -,23,13654.37,"Attribute
Minority Interest    468.17
Minority Interest      5.82
Minority Interest      5.82
Name: First Date, dtype: object",1488.43,8973.26,4248.96,325.92,736.47,3609.43,298.84,700.18,2220.31,78.24,"Attribute
Other Income    445.39
Other Income    445.39
Name: First Date, dtype: object",-586.54,2024.2,3186.57,2909.25,277.3199999999997,468.17,445.39,1853.16,0.1921097699028441,0.0902397473802771,,,,148.0,55.0,,122.0,,1.0953235369940706,0.3995428375010742
42,42,dalmiabharat,0.39,43407,51.67  (-12.94% YoY),2358.0,- -,23,25543.0,"Attribute
Minority Interest    116.00
Minority Interest    -44.00
Minority Interest    -44.00
Name: First Date, dtype: object",2252.0,15628.0,7350.0,285.0,2935.0,4460.0,3210.0,532.0,915.0,234.0,"Attribute
Other Income    138.00
Other Income    138.00
Name: First Date, dtype: object",-2326.0,1316.0,4130.0,3928.0,202.0,116.0,138.0,1011.0,0.0529735394288708,0.3600340958831525,-35815.6,7707.4000000000015,0.1311726392817292,15.0,138.0,261.0,82.0,93.0,1.0514256619144602,0.7163951120162932
43,43,deepaknitrite,0.34,30193,56.26  (-23.16% YoY),2248.9,- -,23,5128.74,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",649.92,4089.96,2739.07,39.95,376.87,793.76,43.02,11.46,1145.88,24.78,"Attribute
Other Income    47.58
Other Income    47.58
Name: First Date, dtype: object",-276.05,893.07,2322.2500000000005,782.3,1539.9500000000005,0.0,47.58,1123.0800000000002,0.273622301430872,0.1354605372106117,-240.50000000000009,29952.5,0.0374953676654703,63.0,30.0,208.0,27.0,60.0,2.9684903489709837,1.826895053048703
44,44,deltacorp,0.71,4736,10.16  (+77.51% YoY),177.0,- -,23,2546.85,"Attribute
Minority Interest     2.09
Minority Interest    -0.94
Minority Interest    -0.94
Name: First Date, dtype: object",154.04,2218.99,1051.35,128.66,534.8,223.25,0.0,0.0,328.47,9.61,"Attribute
Other Income    46.39
Other Income    46.39
Name: First Date, dtype: object",-73.0,193.4,387.89,223.25,164.64,2.09,46.39,291.69000000000005,0.139542560265604,0.4685367398648648,-3057.57,1680.5200000000002,0.1735712755575655,9.0,78.0,161.0,19.0,35.0,1.7374692049272116,0.8711758118701007
45,45,divislaboratories,0.79,100337,55.65  (-52.43% YoY),3774.0,- -,23,14438.77,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2459.73,12767.09,9311.74,4213.09,0.0,1101.08,0.0,0.0,2368.63,0.67,"Attribute
Other Income    344.66
Other Income    344.66
Name: First Date, dtype: object",-2707.62,3000.41,5098.65,1101.08,3997.57,0.0,344.66,2024.64,0.2366892681786299,0.1272420941427389,-1417.76,98919.24,0.0204676056953126,96.0,38.0,202.0,65.0,57.0,4.6305899662149885,1.905619936789334
46,46,dixontechnologies,0.06,29053,46.78  (+27.54% YoY),4918.75,- -,23,4679.43,"Attribute
Minority Interest    -0.28
Minority Interest     0.44
Minority Interest     0.44
Name: First Date, dtype: object",725.75,1284.91,3139.27,229.18,30.0,2940.99,145.23,37.39,343.16,60.57,"Attribute
Other Income    5.61
Other Income    5.61
Name: First Date, dtype: object",-355.55,957.87,2880.09,2903.6,-23.509999999999764,-0.28,5.61,398.12,0.3214923083134816,0.0442264137954772,487.69999999999993,29540.42,0.0134771272717178,116.0,22.0,276.0,69.0,103.0,0.9919031547045049,0.6620126739220279
47,47,drlalpathlabs,0.5,20161,31.60  (-2.86% YoY),2330.0,- -,23,2385.56,"Attribute
Minority Interest    33.25
Minority Interest    -2.23
Minority Interest    -2.20
Name: First Date, dtype: object",456.03,1666.3,973.09,665.41,149.94,469.75,83.33,153.34,343.83,37.53,"Attribute
Other Income    41.72
Other Income    41.70
Name: First Date, dtype: object",-287.31,33.81,157.74000000000007,316.41,-158.6699999999999,33.25,41.72,339.64,0.27444325931672,0.0826496701552502,-1386.23,18808.02,0.0180582538725501,101.0,28.0,221.0,60.0,68.0,0.49853038778799674,0.39167535792168406
48,48,drreddyslaboratories,0.71,93650,283.19  (+57.54% YoY),5721.85,- -,23,32285.1,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",5887.5,23286.1,20425.5,1730.2,4449.6,8572.1,0.0,1119.0,6011.5,142.8,"Attribute
Other Income    1055.50
Other Income    1055.50
Name: First Date, dtype: object",-4137.3,4867.0,14245.7,7453.1,6792.599999999999,0.0,1055.5,5098.8,0.2248653797811677,0.2486502936465563,-1225.0599999999995,92424.94,0.0551669278876459,44.0,42.0,161.0,18.0,36.0,1.9113791576659376,1.2583622922005608
49,49,eichermotors,1.08,94201,117.69  (+56.95% YoY),3427.0,- -,23,19197.64,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2847.46,14990.28,3683.23,857.12,219.89,3234.58,62.96,132.74,3484.46,28.02,"Attribute
Other Income    595.11
Other Income    595.11
Name: First Date, dtype: object",-2421.6,1278.44,2606.2200000000003,3101.84,-495.6199999999999,0.0,595.11,2917.37,0.2036009843071954,0.1591307947898642,-27.08000000000004,94173.92,0.0309785341844111,73.0,52.0,180.0,53.0,46.0,0.8402174193381993,0.4280620534908313
50,50,escortskubota,0.22,34660,71.14  (+34.30% YoY),3159.9,- -,23,10085.23,"Attribute
Minority Interest    -3.88
Minority Interest     0.13
Minority Interest     0.13
Name: First Date, dtype: object",223.91,8186.71,4903.41,471.9,1794.93,1715.9,0.0,0.0,895.12,13.27,"Attribute
Other Income    280.93
Other Income    280.93
Name: First Date, dtype: object",-61.77,1217.68,2636.58,1715.9,920.6799999999998,-3.88,280.93,627.46,0.0813318798518693,0.2362005193306405,2925.0,37581.12,0.0166961495559472,105.0,123.0,359.0,129.0,130.0,1.5365580744798646,0.826912990267498
51,51,exideindustries,0.76,22257,9.94  (-81.38% YoY),265.95,- -,23,14767.68,"Attribute
Minority Interest     9.02
Minority Interest    -0.07
Minority Interest    -0.07
Name: First Date, dtype: object",768.24,11132.28,5690.99,140.31,603.25,3024.39,141.29,138.09,1137.31,73.84,"Attribute
Other Income    124.74
Other Income    124.74
Name: First Date, dtype: object",-798.82,3436.4,4947.429999999999,2886.3,2061.13,9.02,124.74,1086.41,0.0963868569426022,0.5001698342094623,3.0700000000000003,22269.09,0.0487855588171766,49.0,114.0,234.0,92.0,74.0,1.7141080275785605,0.523517998822021
52,52,gailindia,3.24,81235,6.32  (-79.28% YoY),124.1,- -,23,107780.75,"Attribute
Minority Interest    179.55
Minority Interest     20.11
Minority Interest     20.11
Name: First Date, dtype: object",3204.69,64927.43,20530.69,1102.97,0.0,21711.02,8879.69,7395.21,5748.32,366.58,"Attribute
Other Income    1328.47
Other Income    1328.47
Name: First Date, dtype: object",-7640.12,5917.92,19427.72,14315.81,5111.909999999996,179.55,1328.47,4786.429999999999,0.0597561578519478,0.7992543854250015,-128.66,81285.89,0.058883897316004,40.0,135.0,193.0,101.0,53.0,1.3570814365376462,0.9436979116096121
53,53,gmrairportsinfrastructure,0.0,36065,-0.12,58.55,- -,23,44111.43,"Attribute
Minority Interest    1761.63
Minority Interest     660.67
Minority Interest     660.67
Name: First Date, dtype: object",2299.23,-792.78,8878.06,4020.67,2538.26,9078.73,28176.48,3767.0,-1066.17,2343.11,"Attribute
Other Income    595.59
Other Income    595.59
Name: First Date, dtype: object",-2422.35,134.73,2319.129999999999,5311.73,-2992.6000000000004,1761.63,595.59,681.35,0.0251142368806816,-0.0219819769859975,-4213.09,33613.54,0.0202701054396531,97.0,146.0,386.0,135.0,131.0,0.4366053997473515,0.4112407821933719
54,54,glenmarkpharma,0.29,24171,5.18  (-82.70% YoY),853.0,- -,23,19371.68,"Attribute
Minority Interest    365.34
Minority Interest    -80.16
Minority Interest    -80.16
Name: First Date, dtype: object",625.39,9473.92,9873.72,1469.7,0.0,5045.53,3852.14,495.58,1634.31,349.58,"Attribute
Other Income    316.79
Other Income    316.79
Name: First Date, dtype: object",-528.49,2977.79,8404.019999999999,4549.95,3854.069999999999,365.34,316.79,1667.1,0.1349666530115917,0.3919539944561664,-83.95000000000002,24452.39,0.0681773847055441,33.0,80.0,235.0,42.0,76.0,1.8470576599742852,1.1925911273750258
55,55,godrejconsumerproducts,0.0,101263,16.39  (-2.26% YoY),991.9,- -,23,17498.77,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2150.65,13794.23,5805.97,390.72,2189.65,3291.31,189.12,844.84,2186.84,175.74,"Attribute
Other Income    168.41
Other Income    168.41
Name: First Date, dtype: object",-1758.34,1537.15,3225.6,2446.47,779.1300000000001,0.0,168.41,2194.17,0.1519774586544595,0.1362218184331888,-582.0799999999999,100680.92,0.0217933050274073,92.0,74.0,310.0,97.0,116.0,1.318471103263069,0.6901576557243702
56,56,godrejproperties,0.0,44164,23.41  (+70.96% YoY),1617.6,- -,23,23105.3,"Attribute
Minority Interest     22.95
Minority Interest    -49.21
Minority Interest    -49.21
Name: First Date, dtype: object",-2860.64,9264.2,20172.51,2015.94,1080.47,13786.16,0.0,6411.75,836.0,174.23,"Attribute
Other Income    786.74
Other Income    786.74
Name: First Date, dtype: object",2488.06,12073.4,17076.1,7374.41,9701.69,22.95,786.74,223.49,0.0163608957826531,0.2097681369441174,-1730.2,42456.75,0.0052639450735159,127.0,149.0,421.0,147.0,136.0,2.315588636921462,0.678386474307775
57,57,granulesindia,0.45,8026,18.05  (+6.55% YoY),325.0,- -,23,4904.56,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",738.75,2834.91,2574.15,312.79,0.0,1813.5,148.64,909.98,687.17,55.93,"Attribute
Other Income    13.78
Other Income    13.78
Name: First Date, dtype: object",-191.36,1149.41,2261.36,903.52,1357.84,0.0,13.78,729.3199999999999,0.2036785692342923,0.3532157986543732,-794.16,7231.84,0.1008484700988959,21.0,51.0,171.0,13.0,39.0,2.5028333628475297,1.230686647777581
58,58,grasimindustries,0.51,128049,98.27  (-17.22% YoY),1957.45,- -,23,337205.03,"Attribute
Minority Interest    44170.83
Minority Interest    -4250.94
Minority Interest    -4250.94
Name: First Date, dtype: object",-12685.14,78750.17,94365.31,3713.38,14806.33,69532.99,66701.27,34635.46,14605.78,6043.73,"Attribute
Other Income    3612.05
Other Income    3612.05
Name: First Date, dtype: object",-13686.71,11159.15,75845.59999999999,34897.530000000006,40948.06999999999,44170.83,3612.05,17037.460000000003,0.0965987411262189,0.6150002733328648,-471.9,171747.93,0.0992003804645564,23.0,112.0,225.0,67.0,69.0,2.173380179055652,1.8536111294982762
59,59,gujaratgas,1.49,30719,19.79  (+13.68% YoY),453.75,- -,23,10927.43,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2375.49,7027.95,1979.19,680.98,0.0,2803.37,0.0,0.0,2024.71,40.35,"Attribute
Other Income    101.33
Other Income    101.33
Name: First Date, dtype: object",-1039.05,61.18,1298.21,2803.37,-1505.16,0.0,101.33,1963.73,0.309396452165364,0.228781861388717,0.9799999999999898,30719.98,0.0639235442210574,35.0,24.0,99.0,7.0,12.0,0.4630890678005401,0.44126533422273906
60,60,gujaratnarmadavalleyfertchem,4.94,9438,63.57  (-51.57% YoY),616.8,- -,23,11696.0,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1373.0,9105.0,4871.0,1994.0,321.0,1292.0,0.0,0.0,1932.0,5.0,"Attribute
Other Income    361.00
Other Income    361.00
Name: First Date, dtype: object",-1229.0,1123.0,2556.0,1292.0,1264.0,0.0,361.0,1576.0,0.2216284629447335,0.9647171010807376,,,,148.0,44.0,,115.0,,1.978328173374613,1.1091331269349844
61,61,hcltechnologies,3.71,350985,55.65  (+11.28% YoY),1281.5,- -,23,93411.0,"Attribute
Minority Interest    -7.00
Minority Interest     6.00
Minority Interest     6.00
Name: First Date, dtype: object",18009.0,65405.0,53577.0,14724.0,5385.0,21431.0,2111.0,140.0,19488.0,353.0,"Attribute
Other Income    1358.00
Other Income    1358.00
Name: First Date, dtype: object",-3931.0,228.0,33468.0,21291.0,12177.0,-7.0,1358.0,18483.0,0.3491838585354795,0.1863469948858213,7776.72,358754.72,0.0515198796548237,46.0,18.0,78.0,10.0,6.0,1.571931802169931,1.5612230519938002
62,62,hdfclifeinsurancecompany,0.29,139367,6.62  (+0.93% YoY),659.35,- -,23,247871.99,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",6883.17,12989.99,7061.58,1168.55,0.0,8171.24,950.0,0.0,1331.27,82.41,"Attribute
Other Income    1437.32
Other Income     602.51
Name: First Date, dtype: object",-10087.38,0.0,5893.03,8171.24,-2278.21,0.0,1437.32,-23.639999999999876,-0.001851005055029,0.0932070719754317,24155.81,163522.81,-0.0001445669873212,135.0,151.0,409.0,150.0,134.0,0.7211916428840666,0.7211916428840666
63,63,havellsindia,0.53,88562,17.80  (-7.37% YoY),1425.0,- -,23,11157.44,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",564.93,6625.45,7066.17,1870.17,180.87,3835.54,0.0,0.0,1447.06,33.62,"Attribute
Other Income    177.71
Other Income    177.71
Name: First Date, dtype: object",35.04,3708.58,5015.13,3835.54,1179.59,0.0,177.71,1302.9699999999998,0.2740048956107737,0.0748114315394864,2382.44,90944.44,0.014327099050805,112.0,29.0,230.0,71.0,73.0,1.3075420931602852,0.34064303852912503
64,64,heromotocorp,3.27,61189,146.60  (+10.48% YoY),3114.6,- -,23,23917.03,"Attribute
Minority Interest    125.06
Minority Interest     10.06
Minority Interest     10.06
Name: First Date, dtype: object",2613.84,16655.57,9435.33,422.8,3671.85,6012.62,20.09,293.15,3860.51,104.88,"Attribute
Other Income    569.01
Other Income    569.01
Name: First Date, dtype: object",-421.33,1756.39,5340.68,5719.47,-378.79,125.06,569.01,3396.38,0.205268823118081,0.2721987612152511,-201.6,61112.46,0.0555759005610312,43.0,49.0,108.0,26.0,14.0,0.9337718355022406,0.6266821925807811
65,65,hindalcoindustries,0.63,107484,37.52  (-44.70% YoY),482.0,- -,23,224817.0,"Attribute
Minority Interest    11.00
Minority Interest     0.00
Minority Interest       --
Name: First Date, dtype: object",19208.0,94802.0,89311.0,15368.0,5857.0,60457.0,51434.0,6901.0,13191.0,3646.0,"Attribute
Other Income    1257.00
Other Income    1257.00
Name: First Date, dtype: object",-8121.0,42958.0,68086.0,53556.0,14530.0,11.0,1257.0,15580.0,0.1130878499517308,0.8820103457258754,-2015.94,105479.06,0.1477070425163061,11.0,97.0,188.0,36.0,50.0,1.2713048024497722,0.4691911270445888
66,66,hindustanaeronauticsltd,1.38,133508,180.09  (+9.38% YoY),3984.3,- -,23,67203.8,"Attribute
Minority Interest    3.74
Minority Interest    0.01
Minority Interest    0.01
Name: First Date, dtype: object",8829.72,23572.15,51885.04,20316.61,0.0,30827.27,0.0,0.0,6506.63,57.97,"Attribute
Other Income    1670.12
Other Income    1670.12
Name: First Date, dtype: object",-5728.02,12148.69,31568.43,30827.27,741.1599999999999,3.74,1670.12,4894.4800000000005,1.5034310744146897,0.176559831620577,-164.15000000000003,133347.59,0.0367046753525879,65.0,1.0,110.0,11.0,15.0,1.0240423495171644,0.6299532848675863
67,67,hindustancopper,0.58,15385,2.95  (-25.95% YoY),157.5,- -,23,2985.27,"Attribute
Minority Interest    0.00
Minority Interest    0.04
Minority Interest    0.04
Name: First Date, dtype: object",673.58,2082.17,701.24,301.04,0.0,838.15,17.2,139.18,395.67,15.93,"Attribute
Other Income    95.87
Other Income    95.87
Name: First Date, dtype: object",-337.3,116.53,400.2,698.97,-298.77000000000004,0.0,95.87,315.73,0.1629565782886282,0.135337666558336,62987.89000000001,78372.89000000001,0.0040285614068844,131.0,65.0,281.0,119.0,108.0,0.5725567620927936,0.40584002174628375
68,68,hindustanpetroleumcorporation,0.0,36570,58.81  (+355.37% YoY),253.5,- -,23,161339.51,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-3466.31,32263.27,43976.02,672.4,5168.89,73865.89,48171.47,18876.83,-12475.43,2174.11,"Attribute
Other Income    1465.91
Other Income    1465.91
Name: First Date, dtype: object",-11383.55,29575.0,38134.73,54989.06,-16854.33,0.0,1465.91,-11767.23,-0.1192957118353692,0.8822332512988789,-680.98,35889.02,-0.3278782758626454,139.0,155.0,440.0,154.0,140.0,0.6934966700649184,0.15566241721535162
69,69,hindustanunilever,1.58,579609,43.81  (+12.36% YoY),2449.65,- -,23,73087.0,"Attribute
Minority Interest    218.00
Minority Interest    -23.00
Minority Interest    -23.00
Name: First Date, dtype: object",9991.0,50304.0,16998.0,4678.0,2811.0,12028.0,0.0,98.0,13410.0,114.0,"Attribute
Other Income    512.00
Other Income    512.00
Name: First Date, dtype: object",-1494.0,4251.0,9509.0,11930.0,-2421.0,218.0,512.0,13012.0,0.2845770273816814,0.086789542605446,-1994.0,577833.0,0.0225186169706472,89.0,27.0,154.0,45.0,33.0,0.7970662196144175,0.4407376362112322
70,70,iciciprudentiallifeinsurancecompany,0.1,84676,6.00  (-21.66% YoY),600.95,- -,23,255851.3,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",89.49,10089.33,5724.79,775.22,0.0,5694.41,1200.0,0.0,1370.49,113.18,"Attribute
Other Income    1967.87
Other Income     919.09
Name: First Date, dtype: object",-1145.41,0.0,4949.57,5694.41,-744.8400000000001,0.0,1967.87,-484.1999999999998,-0.0460524000604901,0.1191521800746374,-12613.0,72063.0,-0.0067191207693268,136.0,153.0,426.0,151.0,138.0,0.8691980380759377,0.8691980380759377
71,71,idfc,8.64,20376,26.60  (+484.23% YoY),125.5,- -,23,11686.21,"Attribute
Minority Interest     0.00
Minority Interest    -0.04
Minority Interest    -0.04
Name: First Date, dtype: object",0.0,11597.2,11603.18,377.46,11220.62,45.73,0.0,0.0,90.56,0.0,"Attribute
Other Income    0.41
Other Income    0.41
Name: First Date, dtype: object",0.0,0.0,5.100000000000364,45.73,-40.62999999999963,0.0,0.41,90.15,0.0080349455513229,0.5691597958382411,-4.01,20371.99,0.0044251936114243,128.0,150.0,279.0,148.0,106.0,0.1115241635687812,0.1115241635687812
72,72,itc,3.42,564839,15.96  (+20.39% YoY),451.7,- -,23,85882.98,"Attribute
Minority Interest     383.53
Minority Interest    -285.06
Minority Interest    -285.06
Name: First Date, dtype: object",18877.55,69155.26,39670.89,4880.19,17232.86,13739.41,3.49,35.32,25793.21,43.2,"Attribute
Other Income    1980.49
Other Income    1980.49
Name: First Date, dtype: object",-5732.29,11914.13,17557.839999999997,13704.09,3853.749999999997,383.53,1980.49,23855.92,0.3709295722789543,0.1224335784179208,,,,148.0,14.0,,91.0,,1.281211667465698,0.41182668823686924
73,73,indiacements,0.0,7403,-9.50,241.75,- -,23,11467.22,"Attribute
Minority Interest    50.45
Minority Interest     0.00
Minority Interest    -1.88
Name: First Date, dtype: object",-19.46,5776.3,3426.86,64.87,3.97,2826.55,1801.24,1138.29,-563.94,241.68,"Attribute
Other Income    40.11
Other Income    40.11
Name: First Date, dtype: object",434.85,784.66,3358.0200000000004,1688.2600000000002,1669.7600000000002,50.45,40.11,-362.37000000000006,-0.041887836725635,0.7802647575307308,-218.54999999999995,7234.9,-0.0500863868194446,137.0,152.0,436.0,152.0,139.0,1.9890419722080723,1.5242675891154207
74,74,indiabullshousingfinance,0.63,9389,24.12  (-8.51% YoY),198.7,- -,23,74945.24,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",0.0,17361.25,72070.41,5232.23,5370.23,57132.93,0.0,52403.47,1603.85,5636.49,"Attribute
Other Income    6.51
Other Income    6.51
Name: First Date, dtype: object",0.0,0.0,61467.95000000001,4729.459999999999,56738.49000000001,0.0,6.51,7233.83,0.1120959380305951,1.8491053360315264,-1870.17,7518.83,0.9620951664022196,1.0,99.0,181.0,32.0,47.0,12.996822047337332,12.996822047337332
75,75,indiamartintermesh,0.66,18491,52.28  (-37.60% YoY),3038.75,- -,23,3444.63,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",475.83,2058.49,2363.37,58.28,2271.83,856.06,0.0,0.0,409.18,8.15,"Attribute
Other Income    180.53
Other Income    180.50
Name: First Date, dtype: object",-324.01,0.0,33.25999999999976,856.06,-822.8000000000002,0.0,180.53,236.8,0.1183875693052229,0.1113238872965226,-402.71,18088.29,0.0130913425204925,117.0,93.0,287.0,124.0,111.0,0.038852416886666546,0.038852416886666546
