,Unnamed: 0,Stock,Dividend Yield,Mkt Cap (Rs. Cr.),TTM EPS See historical trend,Open,Open.1,Year,Total Assets,Minority Interest,Net CashFlow From Operating Activities,Total Shareholders Funds,Total Current Assets,Cash And Cash Equivalents,Current Investments,Total Current Liabilities,Long Term Borrowings,Short Term Borrowings,"Profit/Loss Before Exceptional, ExtraOrdinary Items And Tax",Finance Costs,Other Income,Net Cash Used In Investing Activities,Inventories,Current Assets,Current Liabilities,Working Capital,Minority Interest Balance Sheet,Other Income PnL,EBIT,ROC,BookToMkt,Net Debt,TEV,EarningYield,Rank EarningYield,Rank ROC,CombRank,MagicFormulaRank,CombinedRank,Current_Ratio,Quick_Ratio
76,76,indianenergyexchange,0.0,11860,3.51  (-0.14% YoY),133.0,- -,23,1453.41,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-22.62,799.1,771.67,64.61,689.49,610.44,0.0,0.0,388.57,2.46,"Attribute
Other Income    73.25
Other Income    73.25
Name: First Date, dtype: object",70.26,0.0,17.569999999999936,610.44,-592.8700000000001,0.0,73.25,317.78,0.4326539503601138,0.0673777403035413,36066.0,47926.0,0.00663063890164,125.0,9.0,282.0,66.0,110.0,0.02878251752834011,0.02878251752834011
77,77,indianhotelscompany,0.24,59373,7.43  (+428.56% YoY),416.25,- -,23,13668.75,"Attribute
Minority Interest    660.09
Minority Interest    -50.24
Minority Interest    -50.24
Name: First Date, dtype: object",1618.99,7981.96,2590.34,1053.43,757.33,2119.15,330.98,487.28,1291.35,236.05,"Attribute
Other Income    138.90
Other Income    138.90
Name: First Date, dtype: object",-144.58,109.21,779.58,1631.87,-852.2900000000001,660.09,138.9,1388.4999999999998,0.1792355285221362,0.1344375389486803,-20316.61,39716.48,0.0349602985964516,69.0,58.0,255.0,57.0,89.0,0.47772187735542665,0.41079865430457085
78,78,indianoilcorporation,3.27,129704,17.36  (-12.66% YoY),92.45,- -,23,441762.09,"Attribute
Minority Interest     3494.10
Minority Interest    -1912.14
Minority Interest    -1912.14
Name: First Date, dtype: object",29643.72,139720.24,158865.49,2096.64,10436.54,206658.33,63312.94,76801.88,14175.5,7541.36,"Attribute
Other Income    4198.92
Other Income    4198.92
Name: First Date, dtype: object",-28029.56,121107.58,146332.30999999997,129856.44999999998,16475.859999999986,3494.1,4198.92,17517.940000000002,0.0630735207610096,1.077223832726824,-283.84000000000003,132914.26,0.1317988002190284,14.0,132.0,163.0,77.0,37.0,1.126877486640055,0.19425088241669913
79,79,indraprasthagas,2.8,32452,24.01  (-1.46% YoY),462.25,- -,23,12620.6,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2291.93,7931.24,4227.9,2633.23,419.13,4231.58,0.0,0.0,1868.74,10.59,"Attribute
Other Income    202.91
Other Income    202.91
Name: First Date, dtype: object",-841.36,49.17,1175.5399999999995,4231.58,-3056.0400000000004,0.0,202.91,1676.4199999999998,0.3164244688099871,0.2443991125354369,47499.07,79951.07,0.0209680745986263,93.0,23.0,139.0,46.0,27.0,0.27780167218863866,0.2661818989597265
80,80,industowers,0.0,48967,10.80  (-46.45% YoY),183.95,- -,23,46572.4,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",7904.8,21109.5,8707.6,22.4,275.6,8162.8,2434.0,2278.6,3252.1,1453.9,"Attribute
Other Income    361.30
Other Income    361.30
Name: First Date, dtype: object",-1730.0,0.0,8409.6,5884.200000000001,2525.4,0.0,361.3,4344.7,0.1684011829594918,0.4310964527130516,-4678.0,44289.0,0.0980988507304296,24.0,63.0,236.0,20.0,77.0,1.4291832364637502,1.4291832364637502
81,81,infoedgeindia,0.43,57679,-9.89,4440.15,- -,23,16660.3,"Attribute
Minority Interest    1027.85
Minority Interest     -36.95
Minority Interest     -36.95
Name: First Date, dtype: object",520.79,13398.02,3690.63,571.46,754.68,1348.94,1.4,1.02,880.88,7.34,"Attribute
Other Income    392.85
Other Income    392.85
Name: First Date, dtype: object",-366.62,0.0,2364.49,1347.92,1016.5700000000002,1027.85,392.85,495.37,0.0386133581937145,0.2322859272872276,,,,148.0,143.0,,153.0,,1.754176805745148,1.754176805745148
82,82,infosys,2.28,618511,59.46  (+12.00% YoY),1476.2,- -,23,125816.0,"Attribute
Minority Interest    388.00
Minority Interest    -13.00
Minority Interest    -13.00
Name: First Date, dtype: object",22467.0,75407.0,70881.0,12173.0,6909.0,39186.0,0.0,0.0,33322.0,284.0,"Attribute
Other Income    2701.00
Other Income    2701.00
Name: First Date, dtype: object",-1209.0,0.0,51799.0,39186.0,12613.0,388.0,2701.0,30905.0,0.4887402346838726,0.1219169909670159,-168.13,618730.87,0.0499490190298732,47.0,7.0,82.0,6.0,7.0,1.3218751594957383,1.3218751594957383
83,83,interglobeaviation,0.0,92663,99.77  (+194.86% YoY),2379.05,- -,23,59169.82,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",12727.94,-6252.4,26148.71,11839.69,11558.03,23851.15,0.0,2252.34,-304.39,3131.73,"Attribute
Other Income    1434.97
Other Income    1434.97
Name: First Date, dtype: object",-4059.49,591.07,2750.989999999998,21598.81,-18847.820000000003,0.0,1434.97,1392.37,-0.0879035338310263,-0.0674746123048034,424.78,93087.78,0.0149576023834707,109.0,154.0,413.0,142.0,135.0,0.12736766516303435,0.10000180565503367
84,84,ipcalaboratories,0.44,23170,19.36  (-31.83% YoY),924.05,- -,23,8626.43,"Attribute
Minority Interest    73.30
Minority Interest    -7.67
Minority Interest    -7.67
Name: First Date, dtype: object",805.81,5842.02,5189.27,1853.24,323.32,1805.82,651.78,805.75,745.29,45.54,"Attribute
Other Income    125.62
Other Income    125.62
Name: First Date, dtype: object",-725.0,1743.37,3012.7100000000005,1000.07,2012.6400000000008,73.3,125.62,665.2099999999999,0.1221395770714483,0.2521372464393612,,,,148.0,89.0,,133.0,,3.012499125061246,1.2692511524193313
85,85,jkcement,0.47,24870,48.96  (-42.49% YoY),3320.0,- -,23,13285.06,"Attribute
Minority Interest    -44.40
Minority Interest      7.25
Minority Interest      7.25
Name: First Date, dtype: object",1377.08,4686.75,3738.25,833.27,70.82,2946.83,4100.97,894.14,631.29,312.18,"Attribute
Other Income    87.41
Other Income    87.41
Name: First Date, dtype: object",-2014.78,982.12,2834.16,2052.69,781.4699999999998,-44.4,87.41,856.0600000000001,0.0967453571698993,0.1884499396863691,-377.46,24448.14,0.0350153426804656,68.0,111.0,275.0,104.0,102.0,1.3807053183870919,0.9022502180066156
86,86,jswsteel,0.43,192396,23.08  (-64.24% YoY),808.05,- -,23,211078.0,"Attribute
Minority Interest    1344.00
Minority Interest       5.00
Minority Interest       5.00
Name: First Date, dtype: object",23323.0,65728.0,68150.0,20714.0,5.0,69963.0,61933.0,16876.0,5201.0,6902.0,"Attribute
Other Income    1030.00
Other Income    1030.00
Name: First Date, dtype: object",-10711.0,33135.0,47431.0,53087.0,-5656.0,1344.0,1030.0,11073.0,0.0894260355507458,0.3416287240898979,-4876.7,188863.3,0.0586297073068192,42.0,117.0,265.0,89.0,98.0,0.8934579087158815,0.26929380074217796
87,87,jindalsteelpower,0.29,70279,28.11  (-67.34% YoY),700.0,- -,23,69427.23,"Attribute
Minority Interest     312.53
Minority Interest    -800.15
Minority Interest    -800.15
Name: First Date, dtype: object",7275.51,38706.59,15475.68,4716.83,764.86,15498.69,7207.63,5227.66,5855.1,1445.89,"Attribute
Other Income    57.05
Other Income    57.05
Name: First Date, dtype: object",-4018.5,5886.78,9993.99,10271.03,-277.0400000000009,312.53,57.05,7243.94,0.1560351577435027,0.550756129142418,1736.37,72327.9,0.1001541590451264,22.0,72.0,218.0,29.0,65.0,0.9730270479202182,0.39988297181490073
88,88,jubilantfoodworks,0.22,35223,4.08  (-41.93% YoY),538.45,- -,23,5382.13,"Attribute
Minority Interest    0.00
Minority Interest    0.17
Minority Interest    0.17
Name: First Date, dtype: object",1026.16,2037.79,685.81,256.91,124.04,1028.96,182.71,0.0,514.85,201.23,"Attribute
Other Income    50.41
Other Income    50.41
Name: First Date, dtype: object",-594.86,177.0,304.8599999999999,1028.96,-724.1000000000001,0.0,50.41,665.6700000000001,0.3390066154339756,0.0578539590608409,-5232.23,29990.77,0.0221958289166967,91.0,20.0,243.0,38.0,81.0,0.2962797387653552,0.124261390141502
89,89,ltfinanceholdings,1.59,31150,7.62  (+63.38% YoY),127.0,- -,23,106362.14,"Attribute
Minority Interest    89.44
Minority Interest    86.77
Minority Interest    86.77
Name: First Date, dtype: object",7490.47,21528.37,102677.38,12748.91,14366.2,45551.67,38903.86,44139.59,2130.65,5797.24,"Attribute
Other Income    526.75
Other Income    526.75
Name: First Date, dtype: object",-1106.98,0.0,75562.27,1412.0800000000015,74150.19,89.44,526.75,7401.139999999999,0.0806023246268278,0.6911194221508828,-58.28,31181.16,0.237359354174123,6.0,125.0,168.0,64.0,38.0,53.51132372103558,53.51132372103558
90,90,lttechnologyservices,0.98,48726,114.15  (+18.65% YoY),4655.0,- -,23,6917.3,"Attribute
Minority Interest    18.00
Minority Interest    -4.30
Minority Interest    -4.30
Name: First Date, dtype: object",1305.1,4950.9,5141.0,689.9,2108.8,1513.9,0.0,0.0,1643.7,43.5,"Attribute
Other Income    208.00
Other Income    208.00
Name: First Date, dtype: object",-571.8,0.0,2342.3,1513.9,828.4000000000001,18.0,208.0,1479.2,0.3471485566768364,0.1016069449575175,-64.61,48679.39,0.0303865763313796,74.0,19.0,152.0,28.0,32.0,1.5471959838826872,1.5471959838826872
91,91,ltimindtree,1.1,161967,150.52  (+8.22% YoY),5475.0,- -,23,23496.1,"Attribute
Minority Interest     7.10
Minority Interest    -2.00
Minority Interest    -2.00
Name: First Date, dtype: object",3094.6,16592.1,17185.8,2932.0,4741.8,5482.6,0.0,125.3,5791.5,150.4,"Attribute
Other Income    556.90
Other Income    556.90
Name: First Date, dtype: object",-330.9,3.3,9512.0,5357.3,4154.7,7.1,556.9,5385.0,0.3906306672276467,0.102441238029969,-722.45,161251.65,0.0333950071208573,70.0,13.0,137.0,17.0,24.0,1.7755212513766263,1.7749052694454297
92,92,larsentoubro,0.83,406211,80.12  (+22.41% YoY),2926.95,- -,23,330352.31,"Attribute
Minority Interest    14241.27
Minority Interest    -2059.90
Minority Interest    -2059.90
Name: First Date, dtype: object",22776.96,89325.95,222204.32,22519.6,35573.42,162065.99,61217.68,57295.7,16973.04,3207.16,"Attribute
Other Income    2929.17
Other Income    2929.17
Name: First Date, dtype: object",-8311.7,6828.78,164111.3,104770.29,59341.01,14241.27,2929.17,17251.03,0.0930879297093731,0.219900371974171,61216.3,481668.57,0.0358151456716389,67.0,115.0,247.0,107.0,85.0,1.5663915791394678,1.5012129870023267
93,93,lauruslabs,0.51,21282,10.46  (-32.88% YoY),393.7,- -,23,7660.4,"Attribute
Minority Interest    11.13
Minority Interest    -3.32
Minority Interest    -3.32
Name: First Date, dtype: object",993.9,4037.53,3461.68,48.46,0.0,2432.26,761.42,1210.55,1108.94,165.17,"Attribute
Other Income    6.00
Other Income    6.00
Name: First Date, dtype: object",-996.06,1684.81,3413.22,1221.7100000000005,2191.5099999999998,11.13,6.0,1268.11,0.2127330130312831,0.1897157222065595,-1933.73,19359.4,0.0655035796563943,34.0,47.0,172.0,15.0,41.0,2.793805403901088,1.4147465437788012
94,94,lupin,0.35,52330,21.34  (+144.93% YoY),1135.0,- -,23,22955.93,"Attribute
Minority Interest     78.32
Minority Interest    -17.61
Minority Interest    -17.61
Name: First Date, dtype: object",1897.24,12464.5,12451.3,1293.13,439.77,9265.37,27.51,4216.54,716.49,274.3,"Attribute
Other Income    73.36
Other Income    73.36
Name: First Date, dtype: object",-1286.77,4491.76,10718.399999999998,5048.830000000001,5669.569999999997,78.32,73.36,917.43,0.0595137855471988,0.2381903305943053,-2633.23,49775.09,0.0184315086120386,100.0,136.0,348.0,132.0,127.0,2.122947296700423,1.233283750888819
95,95,mrf,0.16,46485,"2,909.85  (0.00% YoY)",109000.0,- -,23,24369.41,"Attribute
Minority Interest     0.16
Minority Interest    -0.01
Minority Interest       --
Name: First Date, dtype: object",2755.47,14707.66,9243.68,258.49,1974.84,7495.32,823.58,1605.92,1069.74,319.0,"Attribute
Other Income    252.67
Other Income    252.67
Name: First Date, dtype: object",-1923.47,4141.05,7010.35,5889.4,1120.9500000000007,0.16,252.67,1136.07,0.0673080284169309,0.3163958266107346,2411.6,48896.76,0.0232340547717272,88.0,130.0,353.0,126.0,128.0,1.1903334804903727,0.48719733758956774
96,96,mahindramahindrafinancialservices,1.94,38240,17.74  (-25.70% YoY),301.6,- -,23,105084.77,"Attribute
Minority Interest    141.35
Minority Interest      1.20
Minority Interest      1.20
Name: First Date, dtype: object",-17395.31,18560.09,102348.38,4066.91,10063.13,48586.64,37274.16,44154.4,2816.5,5094.3,"Attribute
Other Income    132.87
Other Income    132.87
Name: First Date, dtype: object",-1635.37,0.0,88218.34,4432.239999999998,83786.1,141.35,132.87,7777.93,0.0810862063177753,0.4853580020920502,,,,148.0,124.0,,146.0,,19.9037822861578,19.9037822861578
97,97,mahindramahindra,0.99,203193,93.24  (+24.22% YoY),1620.1,- -,23,205891.77,"Attribute
Minority Interest    10716.32
Minority Interest    -1092.98
Minority Interest    -1092.98
Name: First Date, dtype: object",-7074.02,56365.79,91325.44,11273.43,14265.92,70579.41,55027.39,33739.62,11305.27,5829.7,"Attribute
Other Income    1206.49
Other Income    1206.49
Name: First Date, dtype: object",-8547.26,16854.97,65786.09000000001,36839.79,28946.30000000001,10716.32,1206.49,15928.48,0.1189941354124108,0.2774002549300419,-570.0600000000001,213339.26,0.0746626757775385,29.0,91.0,177.0,48.0,45.0,1.785734663525498,1.3282138687544096
98,98,manappuramfinance,2.15,11825,20.20  (+45.64% YoY),143.2,- -,23,39504.13,"Attribute
Minority Interest    20.34
Minority Interest    -4.19
Minority Interest    -4.19
Name: First Date, dtype: object",-3103.24,9644.89,38115.43,3035.1,534.01,22944.8,6658.29,21824.65,2041.05,2187.79,"Attribute
Other Income    65.91
Other Income    65.91
Name: First Date, dtype: object",-616.16,0.0,34546.32,1120.1499999999978,33426.17,20.34,65.91,4162.93,0.1186265645334518,0.8156355179704017,-12173.0,-327.66,-12.705029603857655,140.0,92.0,261.0,131.0,94.0,30.84079810739639,30.84079810739639
99,99,marico,0.78,74317,10.50  (+9.15% YoY),582.0,- -,23,6946.0,"Attribute
Minority Interest    157.00
Minority Interest    -20.00
Minority Interest    -20.00
Name: First Date, dtype: object",1419.0,3799.0,3820.0,756.0,578.0,2429.0,2.0,473.0,1743.0,56.0,"Attribute
Other Income    144.00
Other Income    144.00
Name: First Date, dtype: object",-929.0,1225.0,2486.0,1956.0,530.0,157.0,144.0,1655.0,0.4704377487208641,0.0511188557126902,-11839.69,62634.31,0.0264232175623871,81.0,8.0,158.0,23.0,34.0,1.270961145194274,0.6446830265848671
100,100,marutisuzukiindia,0.87,312555,321.11  (+118.38% YoY),10494.05,- -,23,84596.9,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",9251.4,61791.3,11615.6,41.6,0.0,20107.3,0.0,1215.8,10145.7,187.0,"Attribute
Other Income    2140.70
Other Income    2140.70
Name: First Date, dtype: object",-8036.1,4283.5,11574.0,18891.5,-7317.5,0.0,2140.7,8192.0,0.1301029929088151,0.1976973652637136,-1201.46,311353.54,0.0263109261580902,82.0,84.0,229.0,98.0,71.0,0.6126564857210915,0.38591430008204747
101,101,maxfinancialservices,0.0,32253,11.87  (+41.98% YoY),935.1,- -,23,131823.78,"Attribute
Minority Interest    450.26
Minority Interest    -73.41
Minority Interest    -73.41
Name: First Date, dtype: object",9922.28,3518.24,129612.2,1044.46,5430.88,126491.9,520.66,0.0,527.21,37.46,"Attribute
Other Income    18.39
Other Income    18.39
Name: First Date, dtype: object",-9227.65,0.0,123136.86,126491.9,-3355.040000000008,450.26,18.39,546.2800000000001,0.1824314396013946,0.1090825659628561,3267.7000000000003,35970.96,0.0151866950451141,108.0,57.0,316.0,94.0,120.0,0.9734762463050994,0.9734762463050994
102,102,metropolishealthcare,0.55,7495,27.00  (-19.99% YoY),1492.35,- -,23,1501.61,"Attribute
Minority Interest     2.48
Minority Interest    -0.51
Minority Interest    -0.51
Name: First Date, dtype: object",247.09,988.23,302.73,93.19,13.06,264.97,28.61,50.44,187.5,26.8,"Attribute
Other Income    15.22
Other Income    15.22
Name: First Date, dtype: object",46.79,44.59,196.48,214.53000000000003,-18.05000000000001,2.48,15.22,199.08,0.2043753657259596,0.1318519012675116,41219.0,48716.48,0.0040865021446541,130.0,50.0,268.0,106.0,99.0,0.9158625833216798,0.7080128653335196
103,103,mphasis,2.01,46812,86.56  (+9.04% YoY),2470.95,- -,23,11609.46,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1461.77,7934.84,5953.03,1053.44,1367.88,2797.84,0.0,198.48,2173.06,97.26,"Attribute
Other Income    161.60
Other Income    161.60
Name: First Date, dtype: object",182.48,0.0,3531.71,2599.36,932.35,0.0,161.6,2108.7200000000003,0.2978468561614039,0.1695044005810476,2490.8,49302.8,0.042770795979133,56.0,26.0,112.0,16.0,18.0,1.358684445401945,1.358684445401945
104,104,multicommodityexchangeindia,1.11,8769,24.94  (-12.35% YoY),1739.9,- -,23,3022.75,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",141.42,2069.06,1625.94,1177.86,202.4,897.6,0.0,0.0,195.55,0.21,"Attribute
Other Income    67.66
Other Income    67.66
Name: First Date, dtype: object",-8.08,0.0,245.68000000000012,897.6,-651.9199999999998,0.0,67.66,128.10000000000002,0.1437387791741472,0.235951647850382,-74.20000000000002,8694.8,0.0147329438284951,110.0,76.0,237.0,110.0,78.0,0.2737076648841356,0.2737076648841356
105,105,muthootfinance,1.69,52190,95.03  (-1.14% YoY),1329.0,- -,23,80148.92,"Attribute
Minority Interest    487.05
Minority Interest    -57.47
Minority Interest    -57.47
Name: First Date, dtype: object",0.0,21665.75,79490.95,8035.66,545.71,57469.39,0.0,55533.51,4922.78,4209.18,"Attribute
Other Income    77.34
Other Income    77.34
Name: First Date, dtype: object",0.0,0.0,70909.57999999999,1935.8799999999972,68973.69999999998,487.05,77.34,9054.62,0.1309159731419417,0.4151322092354857,,,,148.0,83.0,,130.0,,36.62911957352733,36.62911957352733
106,106,nmdc,4.46,43388,19.82  (-23.92% YoY),148.0,- -,23,28247.71,"Attribute
Minority Interest    14.23
Minority Interest    -1.10
Minority Interest    -1.10
Name: First Date, dtype: object",2465.61,22620.83,15807.21,7097.75,0.0,4201.36,0.0,415.98,6409.34,75.23,"Attribute
Other Income    768.22
Other Income    768.22
Name: First Date, dtype: object",43.29,2660.58,8709.46,3785.38,4924.08,14.23,768.22,5716.349999999999,0.3586378368611448,0.5213614363418457,26154.95,69557.18,0.08218202635587,27.0,16.0,54.0,5.0,5.0,2.3008152417987096,1.5979584612377091
107,107,ntpc,3.0,234417,18.41  (+3.78% YoY),241.5,- -,23,446021.45,"Attribute
Minority Interest    3930.45
Minority Interest    -208.80
Minority Interest    -208.80
Name: First Date, dtype: object",40051.55,147023.17,81168.33,4948.53,50.0,87485.45,187883.57,31921.61,23550.82,11156.06,"Attribute
Other Income    1770.24
Other Income    1770.24
Name: First Date, dtype: object",-26107.2,14240.37,76169.8,55563.84,20605.960000000006,3930.45,1770.24,32936.64,0.0910154094804181,0.6271864668518069,-689.9,237657.55,0.1385886541370135,12.0,116.0,148.0,58.0,30.0,1.3708519785529583,1.1145635362854691
108,108,nationalaluminiumcompany,4.73,17457,6.59  (-61.72% YoY),94.25,- -,23,17626.61,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",908.24,13126.38,5296.81,2117.5,145.58,2885.64,0.0,47.75,1954.99,12.92,"Attribute
Other Income    235.63
Other Income    235.63
Name: First Date, dtype: object",-334.25,1840.22,3033.7300000000005,2837.89,195.8400000000006,0.0,235.63,1732.2800000000002,0.156673416764421,0.751926447843272,-2932.0,14525.0,0.1192619621342513,17.0,71.0,97.0,21.0,11.0,1.0690090172628257,0.42056246013763765
109,109,navinfluorineinternational,0.27,22383,73.08  (+28.59% YoY),4449.0,- -,23,3529.29,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-63.59,2184.95,1466.17,34.81,31.11,521.48,753.13,95.52,495.88,27.52,"Attribute
Other Income    35.73
Other Income    35.73
Name: First Date, dtype: object",-655.62,468.12,1400.2500000000002,425.96,974.2900000000002,0.0,35.73,487.67,0.1626222576439163,0.0976164946611267,38698.08,61081.08,0.0079839780174155,123.0,66.0,315.0,113.0,118.0,3.2872804958212045,2.1883040661094944
110,110,oberoirealty,0.35,41558,50.14  (+33.12% YoY),1153.25,- -,23,18641.0,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-2383.04,12210.12,12456.38,512.92,283.66,3287.84,2880.64,1063.45,2003.48,169.05,"Attribute
Other Income    100.62
Other Income    100.62
Name: First Date, dtype: object",1135.66,8543.09,11659.8,2224.3900000000003,9435.41,0.0,100.62,2071.9100000000003,0.1324641381880906,0.2938091342220511,712.9599999999999,42270.96,0.0490149738733163,48.0,82.0,243.0,61.0,82.0,5.24179662738998,1.4011526755649857
111,111,oilnaturalgascorporation,5.98,236761,29.33  (-28.32% YoY),186.45,- -,23,614528.73,"Attribute
Minority Interest    20607.74
Minority Interest     2662.87
Minority Interest     2662.87
Name: First Date, dtype: object",84211.33,280647.3,114150.53,29140.33,5168.9,132270.18,98359.55,30826.01,51154.64,7889.36,"Attribute
Other Income    8074.08
Other Income    8074.08
Name: First Date, dtype: object",-73209.0,44238.07,79841.3,101444.17,-21602.869999999995,20607.74,8074.08,50969.92,0.1338873657436882,1.1853611870198215,-1265.62,256103.12,0.1990210818204791,7.0,81.0,92.0,22.0,10.0,0.7870467075633819,0.3509637862875708
112,112,oraclefinancialservicessoftware,5.33,36527,209.77  (-2.43% YoY),4253.0,- -,23,9275.54,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1758.42,7458.91,7168.88,5469.74,0.0,1094.13,0.0,0.0,2569.9,12.66,"Attribute
Other Income     24.56
Other Income    191.84
Name: First Date, dtype: object",137.14,0.0,1699.1400000000003,1094.13,605.0100000000002,0.0,24.56,2558.0,1.2859634923108634,0.2042026446190489,565.09,37092.09,0.0689634905986694,32.0,3.0,40.0,3.0,2.0,1.552959885936772,1.552959885936772
113,113,piindustries,0.29,53124,88.99  (+47.19% YoY),3566.0,- -,23,8479.7,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1501.4,7198.5,5662.3,2242.9,984.3,1181.8,0.0,0.0,1437.5,37.1,"Attribute
Other Income    159.00
Other Income    159.00
Name: First Date, dtype: object",-496.2,1397.6,2435.1000000000004,1181.8,1253.3000000000004,0.0,159.0,1315.6,0.2654774396642182,0.1355037271289812,-227.87,52896.13,0.0248713847307922,86.0,32.0,243.0,47.0,83.0,2.060500930783551,0.8778981215095621
114,114,pvrinox,0.0,16774,-47.98,1701.0,- -,23,16476.43,"Attribute
Minority Interest    -0.67
Minority Interest     1.33
Minority Interest     1.33
Name: First Date, dtype: object",863.9,7329.85,849.79,361.6,0.21,2051.31,1272.28,520.36,-198.17,571.62,"Attribute
Other Income    79.08
Other Income    79.08
Name: First Date, dtype: object",-575.86,66.37,487.98,1530.9499999999998,-1042.9699999999998,-0.67,79.08,294.37000000000006,0.0336004675324082,0.4369768689638726,33207.25,49980.58,0.0058896875546462,126.0,145.0,423.0,145.0,137.0,0.3187432639864137,0.27539109703125514
